Reads Used:           	6097254	(615822654 bases)

Mapping:          	42.102 seconds.
Reads/sec:       	144819.38
kBases/sec:      	14626.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.6508% 	  2733118 	 89.6508% 	   552089836
bad pairs:       	  3.8131% 	   116248 	  3.8131% 	    23482096
insert size avg: 	  258.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5406% 	  2912677 	 95.5406% 	   294180377
unambiguous:     	 95.1844% 	  2901816 	 95.1844% 	   293083416
ambiguous:       	  0.3563% 	    10861 	  0.3563% 	     1096961
low-Q discards:  	  0.0016% 	       49 	  0.0016% 	        4949

perfect best site:	 68.3859% 	  2084830 	 68.3859% 	   210567830
semiperfect site:	 68.4798% 	  2087695 	 68.4798% 	   210857195
rescued:         	  0.4999% 	    15241

Match Rate:      	      NA 	       NA 	 98.0634% 	   292499783
Error Rate:      	 15.9046% 	   463250 	  1.7677% 	     5272508
Sub Rate:        	 15.8542% 	   461781 	  0.3865% 	     1152722
Del Rate:        	  0.2175% 	     6336 	  1.3732% 	     4095785
Ins Rate:        	  0.2575% 	     7499 	  0.0080% 	       24001
N Rate:          	 15.0370% 	   437979 	  0.1689% 	      503871


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8045% 	  2859750 	 93.8045% 	   288834750
unambiguous:     	 93.4533% 	  2849043 	 93.4533% 	   287753343
ambiguous:       	  0.3512% 	    10707 	  0.3512% 	     1081407
low-Q discards:  	  0.8061% 	    24576 	  0.8061% 	     2482176

perfect best site:	 73.8882% 	  2252577 	 73.8882% 	   227510277
semiperfect site:	 73.9964% 	  2255874 	 73.9964% 	   227843274
rescued:         	  0.5529% 	    16856

Match Rate:      	      NA 	       NA 	 97.5708% 	   286571004
Error Rate:      	 21.0583% 	   602214 	  2.3888% 	     7016021
Sub Rate:        	 20.9851% 	   600120 	  0.7117% 	     2090392
Del Rate:        	  0.3071% 	     8783 	  1.6584% 	     4870888
Ins Rate:        	  0.7019% 	    20073 	  0.0186% 	       54741
N Rate:          	  0.2385% 	     6820 	  0.0404% 	      118613
