Reads Used:           	14663344	(2083546310 bases)

Mapping:          	110.349 seconds.
Reads/sec:       	132881.13
kBases/sec:      	18881.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.6814% 	  7161681 	 98.6492% 	  2055400976
bad pairs:       	  0.6060% 	    44431 	  0.6086% 	    12680450
insert size avg: 	  284.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5237% 	  7223438 	 98.5534% 	  1036462484
unambiguous:     	 98.4579% 	  7218607 	 98.4909% 	  1035804788
ambiguous:       	  0.0659% 	     4831 	  0.0625% 	      657696
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.1330% 	  4555389 	 62.4503% 	   656774574
semiperfect site:	 62.2395% 	  4563197 	 62.5577% 	   657904726
rescued:         	  0.4579% 	    33569

Match Rate:      	      NA 	       NA 	 98.4072% 	  1029880578
Error Rate:      	 36.8126% 	  2659139 	  1.5597% 	    16323321
Sub Rate:        	 36.5704% 	  2641645 	  0.5722% 	     5988019
Del Rate:        	  0.4994% 	    36077 	  0.9639% 	    10088011
Ins Rate:        	  0.3767% 	    27210 	  0.0236% 	      247291
N Rate:          	  0.2214% 	    15991 	  0.0331% 	      346596


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.4306% 	  7216608 	 98.4497% 	  1015872948
unambiguous:     	 98.3652% 	  7211812 	 98.3870% 	  1015226678
ambiguous:       	  0.0654% 	     4796 	  0.0626% 	      646270
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.3390% 	  4057271 	 56.0357% 	   578216113
semiperfect site:	 55.4449% 	  4065037 	 56.1444% 	   579337437
rescued:         	  0.4553% 	    33383

Match Rate:      	      NA 	       NA 	 98.1589% 	  1006918423
Error Rate:      	 43.6610% 	  3150846 	  1.8058% 	    18524413
Sub Rate:        	 43.4454% 	  3135290 	  0.8110% 	     8319091
Del Rate:        	  0.5091% 	    36737 	  0.9681% 	     9931308
Ins Rate:        	  0.4097% 	    29564 	  0.0267% 	      274014
N Rate:          	  0.2144% 	    15476 	  0.0352% 	      361420
