Reads Used:           	18610838	(2617721267 bases)

Mapping:          	186.751 seconds.
Reads/sec:       	99655.67
kBases/sec:      	14017.14


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.8834% 	  9015404 	 97.7358% 	  2558450630
bad pairs:       	  0.6686% 	    62218 	  0.6806% 	    17815666
insert size avg: 	  254.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7774% 	  9098594 	 97.8255% 	  1291044934
unambiguous:     	 97.5822% 	  9080435 	 97.6436% 	  1288644089
ambiguous:       	  0.1951% 	    18159 	  0.1819% 	     2400845
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.0945% 	  5871206 	 63.2144% 	   834266720
semiperfect site:	 63.2614% 	  5886739 	 63.3833% 	   836496392
rescued:         	  0.4259% 	    39634

Match Rate:      	      NA 	       NA 	 98.2931% 	  1282694969
Error Rate:      	 35.2958% 	  3211424 	  1.6551% 	    21598704
Sub Rate:        	 35.0549% 	  3189503 	  0.5606% 	     7315427
Del Rate:        	  0.5379% 	    48939 	  1.0670% 	    13924405
Ins Rate:        	  0.4315% 	    39256 	  0.0275% 	      358872
N Rate:          	  0.3092% 	    28129 	  0.0518% 	      675666


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7133% 	  9092630 	 97.7389% 	  1268629873
unambiguous:     	 97.5166% 	  9074327 	 97.5539% 	  1266228555
ambiguous:       	  0.1967% 	    18303 	  0.1850% 	     2401318
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.2659% 	  5328832 	 57.6676% 	   748513656
semiperfect site:	 57.4283% 	  5343944 	 57.8339% 	   750671996
rescued:         	  0.4516% 	    42019

Match Rate:      	      NA 	       NA 	 98.0799% 	  1257707692
Error Rate:      	 41.2268% 	  3748599 	  1.8670% 	    23941593
Sub Rate:        	 41.0072% 	  3728637 	  0.7677% 	     9844054
Del Rate:        	  0.5459% 	    49639 	  1.0683% 	    13699355
Ins Rate:        	  0.4680% 	    42550 	  0.0311% 	      398184
N Rate:          	  0.3027% 	    27521 	  0.0530% 	      679943
