Reads Used:           	13511980	(1594886869 bases)

Mapping:          	346.557 seconds.
Reads/sec:       	38989.18
kBases/sec:      	4602.09


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.9257% 	  6615853 	 96.6061% 	  1540758746
bad pairs:       	  0.0116% 	      785 	  0.0160% 	      255058
insert size avg: 	  129.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8637% 	  6679220 	 98.4558% 	   778119455
unambiguous:     	 98.7150% 	  6669174 	 98.3465% 	   777255796
ambiguous:       	  0.1487% 	    10046 	  0.1093% 	      863659
low-Q discards:  	  0.1542% 	    10416 	  0.0474% 	      374892

perfect best site:	 93.0315% 	  6285198 	 89.7485% 	   709303602
semiperfect site:	 93.0885% 	  6289052 	 89.8206% 	   709872976
rescued:         	  0.8133% 	    54946

Match Rate:      	      NA 	       NA 	 99.2184% 	   775959960
Error Rate:      	  5.7377% 	   383241 	  0.7580% 	     5928100
Sub Rate:        	  5.6641% 	   378323 	  0.1882% 	     1472067
Del Rate:        	  0.2290% 	    15299 	  0.5054% 	     3952881
Ins Rate:        	  0.3363% 	    22460 	  0.0643% 	      503152
N Rate:          	  0.1926% 	    12864 	  0.0236% 	      184276


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.2956% 	  6640840 	 97.2632% 	   782543648
unambiguous:     	 98.1472% 	  6630818 	 97.1555% 	   781677437
ambiguous:       	  0.1483% 	    10022 	  0.1077% 	      866211
low-Q discards:  	  0.2166% 	    14632 	  0.1785% 	     1436309

perfect best site:	 85.2153% 	  5757140 	 75.1585% 	   604697834
semiperfect site:	 85.2614% 	  5760255 	 75.2102% 	   605113560
rescued:         	  0.1540% 	    10402

Match Rate:      	      NA 	       NA 	 97.2803% 	   770495389
Error Rate:      	 13.1398% 	   872637 	  2.6741% 	    21179820
Sub Rate:        	 13.0838% 	   868921 	  0.9868% 	     7816007
Del Rate:        	  1.1575% 	    76874 	  1.1985% 	     9492609
Ins Rate:        	  2.9479% 	   195777 	  0.4888% 	     3871204
N Rate:          	  0.2775% 	    18430 	  0.0456% 	      361048
