Reads Used:           	17575838	(1757583800 bases)

Mapping:          	98.597 seconds.
Reads/sec:       	178258.83
kBases/sec:      	17825.88


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.3285% 	  8025873 	 91.3285% 	  1605174600
bad pairs:       	  1.6064% 	   141167 	  1.6064% 	    28233400
insert size avg: 	  478.08


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5250% 	  8218900 	 93.5250% 	   821890000
unambiguous:     	 93.1383% 	  8184921 	 93.1383% 	   818492100
ambiguous:       	  0.3867% 	    33979 	  0.3867% 	     3397900
low-Q discards:  	  0.0186% 	     1633 	  0.0186% 	      163300

perfect best site:	 68.4204% 	  6012731 	 68.4204% 	   601273100
semiperfect site:	 68.5690% 	  6025786 	 68.5690% 	   602578600
rescued:         	  0.8568% 	    75292

Match Rate:      	      NA 	       NA 	 98.3853% 	   815640488
Error Rate:      	 22.4959% 	  1848918 	  1.5286% 	    12672173
Sub Rate:        	 22.4278% 	  1843315 	  0.6550% 	     5430325
Del Rate:        	  0.3050% 	    25070 	  0.8608% 	     7136628
Ins Rate:        	  0.6671% 	    54832 	  0.0127% 	      105220
N Rate:          	  5.6316% 	   462853 	  0.0861% 	      713967


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1947% 	  8189877 	 93.1947% 	   818987700
unambiguous:     	 92.8071% 	  8155815 	 92.8071% 	   815581500
ambiguous:       	  0.3876% 	    34062 	  0.3876% 	     3406200
low-Q discards:  	  0.2550% 	    22412 	  0.2550% 	     2241200

perfect best site:	 45.2214% 	  3974016 	 45.2214% 	   397401600
semiperfect site:	 45.3248% 	  3983111 	 45.3248% 	   398311100
rescued:         	  1.1746% 	   103219

Match Rate:      	      NA 	       NA 	 97.4025% 	   805868055
Error Rate:      	 30.9097% 	  2531465 	  2.1326% 	    17644333
Sub Rate:        	 30.8437% 	  2526065 	  1.1043% 	     9136870
Del Rate:        	  0.3503% 	    28687 	  1.0118% 	     8371416
Ins Rate:        	  0.9003% 	    73735 	  0.0164% 	      136047
N Rate:          	 29.7075% 	  2433005 	  0.4649% 	     3846728
