Reads Used:           	41109518	(4110951800 bases)

Mapping:          	184.634 seconds.
Reads/sec:       	222654.64
kBases/sec:      	22265.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6443% 	 19659449 	 95.6443% 	  3931889800
bad pairs:       	  1.0284% 	   211387 	  1.0284% 	    42277400
insert size avg: 	  456.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0551% 	 19949446 	 97.0551% 	  1994944600
unambiguous:     	 96.6924% 	 19874896 	 96.6924% 	  1987489600
ambiguous:       	  0.3627% 	    74550 	  0.3627% 	     7455000
low-Q discards:  	  0.0049% 	     1010 	  0.0049% 	      101000

perfect best site:	 85.1728% 	 17507070 	 85.1728% 	  1750707000
semiperfect site:	 85.2454% 	 17521993 	 85.2454% 	  1752199300
rescued:         	  0.3086% 	    63440

Match Rate:      	      NA 	       NA 	 98.6677% 	  1989175720
Error Rate:      	 12.0173% 	  2397389 	  1.3185% 	    26580906
Sub Rate:        	 11.9637% 	  2386698 	  0.2670% 	     5382142
Del Rate:        	  0.2422% 	    48318 	  1.0461% 	    21089753
Ins Rate:        	  0.1543% 	    30776 	  0.0054% 	      109011
N Rate:          	  0.3537% 	    70553 	  0.0138% 	      277727


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8169% 	 19900473 	 96.8169% 	  1990047300
unambiguous:     	 96.4542% 	 19825935 	 96.4542% 	  1982593500
ambiguous:       	  0.3626% 	    74538 	  0.3626% 	     7453800
low-Q discards:  	  0.2378% 	    48877 	  0.2378% 	     4887700

perfect best site:	 82.0196% 	 16858941 	 82.0196% 	  1685894100
semiperfect site:	 82.0942% 	 16874257 	 82.0942% 	  1687425700
rescued:         	  0.5576% 	   114608

Match Rate:      	      NA 	       NA 	 98.6117% 	  1981679386
Error Rate:      	 15.2360% 	  3032033 	  1.3785% 	    27701405
Sub Rate:        	 15.1774% 	  3020365 	  0.4010% 	     8058785
Del Rate:        	  0.2654% 	    52812 	  0.9719% 	    19531040
Ins Rate:        	  0.1508% 	    30009 	  0.0056% 	      111580
N Rate:          	  0.0651% 	    12953 	  0.0098% 	      197549
