Reads Used:           	8369778	(1255466700 bases)

Mapping:          	70.162 seconds.
Reads/sec:       	119292.60
kBases/sec:      	17893.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.7594% 	  3923727 	 93.7594% 	  1177118100
bad pairs:       	  0.5727% 	    23965 	  0.5727% 	     7189500
insert size avg: 	  325.96


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8916% 	  3971110 	 94.8916% 	   595666500
unambiguous:     	 94.8453% 	  3969170 	 94.8453% 	   595375500
ambiguous:       	  0.0464% 	     1940 	  0.0464% 	      291000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 84.7122% 	  3545111 	 84.7122% 	   531766650
semiperfect site:	 84.8342% 	  3550216 	 84.8342% 	   532532400
rescued:         	  0.2727% 	    11413

Match Rate:      	      NA 	       NA 	 98.8702% 	   594481114
Error Rate:      	  9.4243% 	   374250 	  1.0909% 	     6559375
Sub Rate:        	  9.3051% 	   369516 	  0.1469% 	      883070
Del Rate:        	  0.2306% 	     9158 	  0.9327% 	     5607889
Ins Rate:        	  0.2704% 	    10736 	  0.0114% 	       68416
N Rate:          	  1.6507% 	    65552 	  0.0389% 	      233900


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4481% 	  3952547 	 94.4481% 	   592882050
unambiguous:     	 94.3988% 	  3950483 	 94.3988% 	   592572450
ambiguous:       	  0.0493% 	     2064 	  0.0493% 	      309600
low-Q discards:  	  0.0002% 	        9 	  0.0002% 	        1350

perfect best site:	 71.2314% 	  2980953 	 71.2314% 	   447142950
semiperfect site:	 71.3314% 	  2985140 	 71.3314% 	   447771000
rescued:         	  0.3703% 	    15498

Match Rate:      	      NA 	       NA 	 98.6072% 	   588515344
Error Rate:      	 23.7893% 	   940283 	  1.3513% 	     8064675
Sub Rate:        	 23.6894% 	   936334 	  0.6782% 	     4047868
Del Rate:        	  0.2489% 	     9836 	  0.6612% 	     3946000
Ins Rate:        	  0.2894% 	    11437 	  0.0119% 	       70807
N Rate:          	  1.7666% 	    69824 	  0.0416% 	      248031
