Reads Used:           	11937638	(1802583338 bases)

Mapping:          	623.582 seconds.
Reads/sec:       	19143.67
kBases/sec:      	2890.69


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 50.4422% 	  3010803 	 50.4422% 	   909262506
bad pairs:       	 12.8699% 	   768179 	 12.8699% 	   231990058
insert size avg: 	  245.83


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 73.8793% 	  4409720 	 73.8793% 	   665867720
unambiguous:     	 73.8303% 	  4406798 	 73.8303% 	   665426498
ambiguous:       	  0.0490% 	     2922 	  0.0490% 	      441222
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.4218% 	  2472391 	 41.4218% 	   373331041
semiperfect site:	 41.5479% 	  2479918 	 41.5479% 	   374467618
rescued:         	  2.4423% 	   145778

Match Rate:      	      NA 	       NA 	 86.0253% 	   626262677
Error Rate:      	 43.7181% 	  1927956 	 13.9142% 	   101295424
Sub Rate:        	 42.6950% 	  1882836 	  3.1339% 	    22814489
Del Rate:        	 10.4561% 	   461110 	  8.5345% 	    62130923
Ins Rate:        	 23.1458% 	  1020721 	  2.2459% 	    16350012
N Rate:          	  0.3886% 	    17137 	  0.0605% 	      440542


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.0570% 	  4181576 	 70.0570% 	   631417976
unambiguous:     	 70.0111% 	  4178838 	 70.0111% 	   631004538
ambiguous:       	  0.0459% 	     2738 	  0.0459% 	      413438
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 36.1402% 	  2157144 	 36.1402% 	   325728744
semiperfect site:	 36.2460% 	  2163459 	 36.2460% 	   326682309
rescued:         	  2.7355% 	   163275

Match Rate:      	      NA 	       NA 	 85.2494% 	   592348452
Error Rate:      	 48.2467% 	  2017566 	 14.6946% 	   102104195
Sub Rate:        	 47.1133% 	  1970168 	  3.3583% 	    23335187
Del Rate:        	 10.4756% 	   438066 	  9.1278% 	    63423724
Ins Rate:        	 22.8080% 	   953779 	  2.2085% 	    15345284
N Rate:          	  0.3162% 	    13222 	  0.0560% 	      389053
