Reads Used:           	49553184	(4955318400 bases)

Mapping:          	218.985 seconds.
Reads/sec:       	226285.73
kBases/sec:      	22628.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1163% 	 23566573 	 95.1163% 	  4713314600
bad pairs:       	  1.2353% 	   306077 	  1.2353% 	    61215400
insert size avg: 	  432.21


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1205% 	 24063150 	 97.1205% 	  2406315000
unambiguous:     	 96.6831% 	 23954786 	 96.6831% 	  2395478600
ambiguous:       	  0.4374% 	   108364 	  0.4374% 	    10836400
low-Q discards:  	  0.0017% 	      412 	  0.0017% 	       41200

perfect best site:	 87.0635% 	 21571370 	 87.0635% 	  2157137000
semiperfect site:	 87.1616% 	 21595676 	 87.1616% 	  2159567600
rescued:         	  0.2874% 	    71211

Match Rate:      	      NA 	       NA 	 98.5678% 	  2400057734
Error Rate:      	  9.9893% 	  2403748 	  1.3896% 	    33834797
Sub Rate:        	  9.8740% 	  2375993 	  0.2079% 	     5061307
Del Rate:        	  0.2719% 	    65438 	  1.1752% 	    28615216
Ins Rate:        	  0.1739% 	    41846 	  0.0065% 	      158274
N Rate:          	  0.4268% 	   102709 	  0.0426% 	     1037685


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4501% 	 23897043 	 96.4501% 	  2389704300
unambiguous:     	 96.0194% 	 23790333 	 96.0194% 	  2379033300
ambiguous:       	  0.4307% 	   106710 	  0.4307% 	    10671000
low-Q discards:  	  0.7317% 	   181279 	  0.7317% 	    18127900

perfect best site:	 82.0670% 	 20333407 	 82.0670% 	  2033340700
semiperfect site:	 82.1595% 	 20356327 	 82.1595% 	  2035632700
rescued:         	  1.1197% 	   277423

Match Rate:      	      NA 	       NA 	 98.3048% 	  2378737737
Error Rate:      	 14.5236% 	  3470719 	  1.6313% 	    39474235
Sub Rate:        	 14.4118% 	  3443993 	  0.3802% 	     9199105
Del Rate:        	  0.3185% 	    76106 	  1.2419% 	    30052076
Ins Rate:        	  0.2422% 	    57874 	  0.0092% 	      223054
N Rate:          	  0.4863% 	   116204 	  0.0638% 	     1544404
