Reads Used:           	14611286	(1461128600 bases)

Mapping:          	84.737 seconds.
Reads/sec:       	172431.91
kBases/sec:      	17243.19


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.9595% 	  6645178 	 90.9595% 	  1329035600
bad pairs:       	  1.7143% 	   125241 	  1.7143% 	    25048200
insert size avg: 	  465.30


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2259% 	  6810755 	 93.2259% 	   681075500
unambiguous:     	 92.7946% 	  6779240 	 92.7946% 	   677924000
ambiguous:       	  0.4314% 	    31515 	  0.4314% 	     3151500
low-Q discards:  	  0.0219% 	     1603 	  0.0219% 	      160300

perfect best site:	 68.2968% 	  4989520 	 68.2968% 	   498952000
semiperfect site:	 68.4471% 	  5000502 	 68.4471% 	   500050200
rescued:         	  0.8765% 	    64032

Match Rate:      	      NA 	       NA 	 98.3302% 	   675902749
Error Rate:      	 22.3746% 	  1523878 	  1.5896% 	    10926895
Sub Rate:        	 22.3066% 	  1519247 	  0.6582% 	     4524568
Del Rate:        	  0.3211% 	    21870 	  0.9173% 	     6305200
Ins Rate:        	  0.6758% 	    46028 	  0.0141% 	       97127
N Rate:          	  5.6371% 	   383927 	  0.0802% 	      551056


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9501% 	  6790600 	 92.9501% 	   679060000
unambiguous:     	 92.5181% 	  6759040 	 92.5181% 	   675904000
ambiguous:       	  0.4320% 	    31560 	  0.4320% 	     3156000
low-Q discards:  	  0.2196% 	    16044 	  0.2196% 	     1604400

perfect best site:	 45.7621% 	  3343216 	 45.7621% 	   334321600
semiperfect site:	 45.8674% 	  3350911 	 45.8674% 	   335091100
rescued:         	  1.1478% 	    83855

Match Rate:      	      NA 	       NA 	 97.5269% 	   668591538
Error Rate:      	 29.8803% 	  2029050 	  2.0142% 	    13808419
Sub Rate:        	 29.8152% 	  2024632 	  1.0507% 	     7203142
Del Rate:        	  0.3641% 	    24725 	  0.9461% 	     6485890
Ins Rate:        	  0.8861% 	    60169 	  0.0174% 	      119387
N Rate:          	 29.7070% 	  2017285 	  0.4589% 	     3145933
