Reads Used:           	11971216	(1795682400 bases)

Mapping:          	102.597 seconds.
Reads/sec:       	116681.99
kBases/sec:      	17502.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.8296% 	  5556416 	 92.8296% 	  1666924800
bad pairs:       	  0.5223% 	    31262 	  0.5223% 	     9378600
insert size avg: 	  335.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.2368% 	  5640645 	 94.2368% 	   846096750
unambiguous:     	 94.1889% 	  5637779 	 94.1889% 	   845666850
ambiguous:       	  0.0479% 	     2866 	  0.0479% 	      429900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.5811% 	  4703557 	 78.5811% 	   705533550
semiperfect site:	 78.7526% 	  4713820 	 78.7526% 	   707073000
rescued:         	  0.4089% 	    24473

Match Rate:      	      NA 	       NA 	 99.1244% 	   843570795
Error Rate:      	 15.8932% 	   896478 	  0.8274% 	     7041580
Sub Rate:        	 15.7662% 	   889317 	  0.2395% 	     2038551
Del Rate:        	  0.2289% 	    12914 	  0.5788% 	     4925430
Ins Rate:        	  0.2389% 	    13475 	  0.0091% 	       77599
N Rate:          	  1.0138% 	    57187 	  0.0482% 	      409805


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4814% 	  5595432 	 93.4814% 	   839314800
unambiguous:     	 93.4328% 	  5592522 	 93.4328% 	   838878300
ambiguous:       	  0.0486% 	     2910 	  0.0486% 	      436500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.5701% 	  3565635 	 59.5701% 	   534845250
semiperfect site:	 59.7065% 	  3573797 	 59.7065% 	   536069550
rescued:         	  0.4593% 	    27491

Match Rate:      	      NA 	       NA 	 98.3100% 	   829827585
Error Rate:      	 35.4007% 	  1980820 	  1.6376% 	    13823064
Sub Rate:        	 35.3092% 	  1975704 	  1.0613% 	     8958411
Del Rate:        	  0.2500% 	    13988 	  0.5660% 	     4777926
Ins Rate:        	  0.2717% 	    15202 	  0.0103% 	       86727
N Rate:          	  1.8227% 	   101988 	  0.0524% 	      442077
