Reads Used:           	15537612	(1569298812 bases)

Mapping:          	92.326 seconds.
Reads/sec:       	168290.76
kBases/sec:      	16997.37


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.8296% 	  7211755 	 92.8296% 	  1456774510
bad pairs:       	  1.0602% 	    82368 	  1.0602% 	    16638336
insert size avg: 	  276.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6363% 	  7429797 	 95.6363% 	   750409497
unambiguous:     	 95.1732% 	  7393825 	 95.1732% 	   746776325
ambiguous:       	  0.4630% 	    35972 	  0.4630% 	     3633172
low-Q discards:  	  0.0016% 	      126 	  0.0016% 	       12726

perfect best site:	 68.1071% 	  5291111 	 68.1071% 	   534402211
semiperfect site:	 68.2000% 	  5298322 	 68.2000% 	   535130522
rescued:         	  0.5105% 	    39658

Match Rate:      	      NA 	       NA 	 98.3636% 	   746046086
Error Rate:      	 16.3137% 	  1212076 	  1.4683% 	    11136135
Sub Rate:        	 16.2605% 	  1208121 	  0.4013% 	     3044048
Del Rate:        	  0.1902% 	    14128 	  1.0611% 	     8047968
Ins Rate:        	  0.2284% 	    16969 	  0.0058% 	       44119
N Rate:          	 15.0710% 	  1119745 	  0.1681% 	     1275244


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1178% 	  7311831 	 94.1178% 	   738494931
unambiguous:     	 93.6620% 	  7276419 	 93.6620% 	   734918319
ambiguous:       	  0.4558% 	    35412 	  0.4558% 	     3576612
low-Q discards:  	  0.6290% 	    48864 	  0.6290% 	     4935264

perfect best site:	 74.1250% 	  5758630 	 74.1250% 	   581621630
semiperfect site:	 74.2306% 	  5766835 	 74.2306% 	   582450335
rescued:         	  0.5815% 	    45178

Match Rate:      	      NA 	       NA 	 98.1920% 	   732653154
Error Rate:      	 21.0783% 	  1541213 	  1.7682% 	    13193507
Sub Rate:        	 21.0118% 	  1536344 	  0.7270% 	     5424742
Del Rate:        	  0.2617% 	    19132 	  1.0250% 	     7648336
Ins Rate:        	  0.6705% 	    49024 	  0.0161% 	      120429
N Rate:          	  0.2316% 	    16932 	  0.0398% 	      296606
