Reads Used:           	16550478	(1655047800 bases)

Mapping:          	87.992 seconds.
Reads/sec:       	188091.21
kBases/sec:      	18809.12


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7775% 	 16017143 	 96.7775% 	  1601714300
unambiguous:     	 96.0175% 	 15891361 	 96.0175% 	  1589136100
ambiguous:       	  0.7600% 	   125782 	  0.7600% 	    12578200
low-Q discards:  	  0.1891% 	    31291 	  0.1891% 	     3129100

perfect best site:	 75.6838% 	 12526031 	 75.6838% 	  1252603100
semiperfect site:	 75.8878% 	 12559797 	 75.8878% 	  1255979700

Match Rate:      	      NA 	       NA 	 98.3009% 	  1592882057
Error Rate:      	 20.8934% 	  3357676 	  1.6416% 	    26600849
Sub Rate:        	 20.8171% 	  3345419 	  0.4820% 	     7809652
Del Rate:        	  0.2128% 	    34195 	  1.1541% 	    18700397
Ins Rate:        	  0.2482% 	    39880 	  0.0056% 	       90800
N Rate:          	  1.1368% 	   182694 	  0.0575% 	      931791
