Reads Used:           	45321276	(4532127600 bases)

Mapping:          	271.638 seconds.
Reads/sec:       	166844.13
kBases/sec:      	16684.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.8315% 	 21036207 	 92.8315% 	  4207241400
bad pairs:       	  1.5969% 	   361874 	  1.5969% 	    72374800
insert size avg: 	  389.84


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1405% 	 21559451 	 95.1405% 	  2155945100
unambiguous:     	 94.4524% 	 21403522 	 94.4524% 	  2140352200
ambiguous:       	  0.6881% 	   155929 	  0.6881% 	    15592900
low-Q discards:  	  0.0016% 	      361 	  0.0016% 	       36100

perfect best site:	 76.9331% 	 17433522 	 76.9331% 	  1743352200
semiperfect site:	 77.0331% 	 17456187 	 77.0331% 	  1745618700
rescued:         	  0.4291% 	    97239

Match Rate:      	      NA 	       NA 	 98.3263% 	  2147251476
Error Rate:      	 18.8124% 	  4055857 	  1.6337% 	    35676998
Sub Rate:        	 18.6950% 	  4030530 	  0.3465% 	     7566449
Del Rate:        	  0.3386% 	    73007 	  1.2756% 	    27856923
Ins Rate:        	  0.2547% 	    54906 	  0.0116% 	      253626
N Rate:          	  0.4125% 	    88943 	  0.0400% 	      873549


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5396% 	 21423282 	 94.5396% 	  2142328200
unambiguous:     	 93.8565% 	 21268483 	 93.8565% 	  2126848300
ambiguous:       	  0.6831% 	   154799 	  0.6831% 	    15479900
low-Q discards:  	  0.6624% 	   150112 	  0.6624% 	    15011200

perfect best site:	 73.1726% 	 16581379 	 73.1726% 	  1658137900
semiperfect site:	 73.2715% 	 16603789 	 73.2715% 	  1660378900
rescued:         	  1.0750% 	   243609

Match Rate:      	      NA 	       NA 	 98.1361% 	  2130206688
Error Rate:      	 22.2439% 	  4765377 	  1.8047% 	    39173010
Sub Rate:        	 22.1268% 	  4740293 	  0.4856% 	    10540253
Del Rate:        	  0.3839% 	    82252 	  1.3055% 	    28337999
Ins Rate:        	  0.3177% 	    68066 	  0.0136% 	      294758
N Rate:          	  0.4817% 	   103197 	  0.0593% 	     1286501
