Reads Used:           	21904748	(3083435345 bases)

Mapping:          	158.856 seconds.
Reads/sec:       	137890.85
kBases/sec:      	19410.29


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.5193% 	 10571152 	 97.3311% 	  3001141136
bad pairs:       	  0.6937% 	    75973 	  0.7033% 	    21686208
insert size avg: 	  248.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4333% 	 10671263 	 97.4949% 	  1514757586
unambiguous:     	 97.3754% 	 10664915 	 97.4417% 	  1513931704
ambiguous:       	  0.0580% 	     6348 	  0.0532% 	      825882
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.8280% 	  6990683 	 63.9454% 	   993506666
semiperfect site:	 63.9949% 	  7008961 	 64.1144% 	   996131907
rescued:         	  0.4103% 	    44933

Match Rate:      	      NA 	       NA 	 97.8773% 	  1505164033
Error Rate:      	 34.3093% 	  3661234 	  2.0788% 	    31968596
Sub Rate:        	 34.0497% 	  3633539 	  0.5435% 	     8357729
Del Rate:        	  0.5704% 	    60874 	  1.4989% 	    23049538
Ins Rate:        	  0.5221% 	    55714 	  0.0365% 	      561329
N Rate:          	  0.3036% 	    32400 	  0.0439% 	      674495


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3639% 	 10663658 	 97.3934% 	  1489881760
unambiguous:     	 97.3050% 	 10657204 	 97.3392% 	  1489052248
ambiguous:       	  0.0589% 	     6454 	  0.0542% 	      829512
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.0195% 	  6354518 	 58.3738% 	   892977164
semiperfect site:	 58.1766% 	  6371717 	 58.5346% 	   895436412
rescued:         	  0.4369% 	    47848

Match Rate:      	      NA 	       NA 	 97.6299% 	  1477392648
Error Rate:      	 40.2430% 	  4291383 	  2.3265% 	    35205769
Sub Rate:        	 40.0091% 	  4266439 	  0.7420% 	    11227701
Del Rate:        	  0.5783% 	    61670 	  1.5448% 	    23377354
Ins Rate:        	  0.5574% 	    59435 	  0.0397% 	      600714
N Rate:          	  0.2919% 	    31125 	  0.0437% 	      660697
