Reads Used:           	12191486	(1828722900 bases)

Mapping:          	83.331 seconds.
Reads/sec:       	146301.69
kBases/sec:      	21945.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.8012% 	  5717881 	 93.8012% 	  1715364300
bad pairs:       	  0.5196% 	    31676 	  0.5196% 	     9502800
insert size avg: 	  370.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.0738% 	  5795455 	 95.0738% 	   869318250
unambiguous:     	 95.0378% 	  5793263 	 95.0378% 	   868989450
ambiguous:       	  0.0360% 	     2192 	  0.0360% 	      328800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.8824% 	  5113254 	 83.8824% 	   766988100
semiperfect site:	 83.9628% 	  5118159 	 83.9628% 	   767723850
rescued:         	  0.3813% 	    23243

Match Rate:      	      NA 	       NA 	 99.4157% 	   867648322
Error Rate:      	 11.0170% 	   638487 	  0.5640% 	     4922253
Sub Rate:        	 10.9014% 	   631783 	  0.1634% 	     1426445
Del Rate:        	  0.1771% 	    10265 	  0.3929% 	     3429355
Ins Rate:        	  0.1937% 	    11227 	  0.0076% 	       66453
N Rate:          	  0.9661% 	    55988 	  0.0203% 	      177030


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4044% 	  5754648 	 94.4044% 	   863197200
unambiguous:     	 94.3648% 	  5752235 	 94.3648% 	   862835250
ambiguous:       	  0.0396% 	     2413 	  0.0396% 	      361950
low-Q discards:  	  0.0112% 	      682 	  0.0112% 	      102300

perfect best site:	 67.2462% 	  4099155 	 67.2462% 	   614873250
semiperfect site:	 67.3118% 	  4103152 	 67.3118% 	   615472800
rescued:         	  0.3357% 	    20461

Match Rate:      	      NA 	       NA 	 98.6946% 	   855799530
Error Rate:      	 28.3353% 	  1630599 	  1.2769% 	    11072538
Sub Rate:        	 28.2402% 	  1625123 	  0.8162% 	     7077005
Del Rate:        	  0.2200% 	    12659 	  0.4522% 	     3921511
Ins Rate:        	  0.2293% 	    13193 	  0.0085% 	       74022
N Rate:          	  0.9443% 	    54339 	  0.0284% 	      246643
