Reads Used:           	61500272	(7687534000 bases)

Mapping:          	507.958 seconds.
Reads/sec:       	121073.48
kBases/sec:      	15134.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5430% 	 26612093 	 86.5430% 	  6653023250
bad pairs:       	  0.6561% 	   201755 	  0.6561% 	    50438750
insert size avg: 	  343.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.3718% 	 27174452 	 88.3718% 	  3396806500
unambiguous:     	 88.1765% 	 27114404 	 88.1765% 	  3389300500
ambiguous:       	  0.1953% 	    60048 	  0.1953% 	     7506000
low-Q discards:  	  1.8054% 	   555162 	  1.8054% 	    69395250

perfect best site:	 62.6878% 	 19276583 	 62.6878% 	  2409572875
semiperfect site:	 62.7602% 	 19298842 	 62.7602% 	  2412355250
rescued:         	  0.9736% 	   299374

Match Rate:      	      NA 	       NA 	 98.3240% 	  3372658065
Error Rate:      	 28.6291% 	  7779807 	  1.6527% 	    56689688
Sub Rate:        	 28.5320% 	  7753403 	  0.6732% 	    23092862
Del Rate:        	  0.3296% 	    89556 	  0.9720% 	    33340054
Ins Rate:        	  0.1807% 	    49115 	  0.0075% 	      256772
N Rate:          	  0.7207% 	   195848 	  0.0233% 	      798801


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6048% 	 26938605 	 87.6048% 	  3367325625
unambiguous:     	 87.4104% 	 26878817 	 87.4104% 	  3359852125
ambiguous:       	  0.1944% 	    59788 	  0.1944% 	     7473500
low-Q discards:  	  2.5504% 	   784242 	  2.5504% 	    98030250

perfect best site:	 63.0686% 	 19393679 	 63.0686% 	  2424209875
semiperfect site:	 63.1446% 	 19417061 	 63.1446% 	  2427132625
rescued:         	  1.8212% 	   560018

Match Rate:      	      NA 	       NA 	 98.0531% 	  3339188026
Error Rate:      	 27.8982% 	  7515395 	  1.9204% 	    65399258
Sub Rate:        	 27.7904% 	  7486341 	  0.7877% 	    26826116
Del Rate:        	  0.3715% 	   100083 	  1.1206% 	    38162866
Ins Rate:        	  0.2498% 	    67301 	  0.0120% 	      410276
N Rate:          	  0.1763% 	    47487 	  0.0265% 	      901207
