Reads Used:           	27598444	(2787442844 bases)

Mapping:          	86.872 seconds.
Reads/sec:       	317692.51
kBases/sec:      	32086.94


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.7774% 	 13078543 	 94.7774% 	  2641865686
bad pairs:       	  1.5396% 	   212453 	  1.5396% 	    42915506
insert size avg: 	  414.47


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0767% 	 13395823 	 97.0767% 	  1352978123
unambiguous:     	 97.0280% 	 13389111 	 97.0280% 	  1352300211
ambiguous:       	  0.0486% 	     6712 	  0.0486% 	      677912
low-Q discards:  	  0.0010% 	      136 	  0.0010% 	       13736

perfect best site:	 89.5220% 	 12353335 	 89.5220% 	  1247686835
semiperfect site:	 89.6175% 	 12366520 	 89.6175% 	  1249018520
rescued:         	  0.1422% 	    19619

Match Rate:      	      NA 	       NA 	 99.4338% 	  1350500547
Error Rate:      	  7.4238% 	   994480 	  0.5309% 	     7211067
Sub Rate:        	  7.3122% 	   979531 	  0.1416% 	     1922600
Del Rate:        	  0.2013% 	    26965 	  0.3838% 	     5212313
Ins Rate:        	  0.1618% 	    21679 	  0.0056% 	       76154
N Rate:          	  0.4106% 	    54998 	  0.0353% 	      478822


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4958% 	 13315671 	 96.4958% 	  1344882771
unambiguous:     	 96.4488% 	 13309185 	 96.4488% 	  1344227685
ambiguous:       	  0.0470% 	     6486 	  0.0470% 	      655086
low-Q discards:  	  0.5760% 	    79486 	  0.5760% 	     8028086

perfect best site:	 85.0173% 	 11731729 	 85.0173% 	  1184904629
semiperfect site:	 85.1073% 	 11744144 	 85.1073% 	  1186158544
rescued:         	  1.1180% 	   154280

Match Rate:      	      NA 	       NA 	 99.2048% 	  1340014365
Error Rate:      	 11.6909% 	  1556716 	  0.7539% 	    10183991
Sub Rate:        	 11.5904% 	  1543344 	  0.3111% 	     4202643
Del Rate:        	  0.2343% 	    31203 	  0.4348% 	     5873461
Ins Rate:        	  0.2079% 	    27688 	  0.0080% 	      107887
N Rate:          	  0.2557% 	    34049 	  0.0413% 	      557876
