Reads Used:           	52838544	(5283854400 bases)

Mapping:          	256.857 seconds.
Reads/sec:       	205712.10
kBases/sec:      	20571.21


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8486% 	 25058312 	 94.8486% 	  5011662400
bad pairs:       	  1.7424% 	   460323 	  1.7424% 	    92064600
insert size avg: 	  471.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5811% 	 25780213 	 97.5811% 	  2578021300
unambiguous:     	 97.0273% 	 25633907 	 97.0273% 	  2563390700
ambiguous:       	  0.5538% 	   146306 	  0.5538% 	    14630600
low-Q discards:  	  0.0014% 	      383 	  0.0014% 	       38300

perfect best site:	 86.9008% 	 22958557 	 86.9008% 	  2295855700
semiperfect site:	 87.0409% 	 22995575 	 87.0409% 	  2299557500
rescued:         	  0.3397% 	    89735

Match Rate:      	      NA 	       NA 	 98.3499% 	  2570522407
Error Rate:      	 10.5337% 	  2715620 	  1.6025% 	    41884347
Sub Rate:        	 10.4241% 	  2687344 	  0.2338% 	     6110023
Del Rate:        	  0.2743% 	    70711 	  1.3632% 	    35629514
Ins Rate:        	  0.1727% 	    44523 	  0.0055% 	      144810
N Rate:          	  0.4918% 	   126790 	  0.0476% 	     1244060


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7146% 	 25551288 	 96.7146% 	  2555128800
unambiguous:     	 96.1677% 	 25406808 	 96.1677% 	  2540680800
ambiguous:       	  0.5469% 	   144480 	  0.5469% 	    14448000
low-Q discards:  	  0.8730% 	   230641 	  0.8730% 	    23064100

perfect best site:	 81.5902% 	 21555534 	 81.5902% 	  2155553400
semiperfect site:	 81.7249% 	 21591129 	 81.7249% 	  2159112900
rescued:         	  1.8904% 	   499432

Match Rate:      	      NA 	       NA 	 98.0993% 	  2540757573
Error Rate:      	 15.2460% 	  3895559 	  1.8347% 	    47519728
Sub Rate:        	 15.1460% 	  3869986 	  0.4826% 	    12498575
Del Rate:        	  0.2958% 	    75589 	  1.3458% 	    34856460
Ins Rate:        	  0.2147% 	    54867 	  0.0064% 	      164693
N Rate:          	  0.5082% 	   129844 	  0.0659% 	     1707959
