Reads Used:           	37667812	(3804449012 bases)

Mapping:          	171.538 seconds.
Reads/sec:       	219589.02
kBases/sec:      	22178.49


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6967% 	 18023431 	 95.6967% 	  3640733062
bad pairs:       	  1.1664% 	   219670 	  1.1664% 	    44373340
insert size avg: 	  412.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4070% 	 18345548 	 97.4070% 	  1852900348
unambiguous:     	 96.9116% 	 18252249 	 96.9116% 	  1843477149
ambiguous:       	  0.4954% 	    93299 	  0.4954% 	     9423199
low-Q discards:  	  0.0055% 	     1030 	  0.0055% 	      104030

perfect best site:	 86.6912% 	 16327337 	 86.6912% 	  1649061037
semiperfect site:	 86.7514% 	 16338674 	 86.7514% 	  1650206074
rescued:         	  0.3286% 	    61884

Match Rate:      	      NA 	       NA 	 98.8263% 	  1848359974
Error Rate:      	 10.8471% 	  1989955 	  1.1653% 	    21795406
Sub Rate:        	 10.7195% 	  1966548 	  0.2290% 	     4282988
Del Rate:        	  0.2519% 	    46219 	  0.9309% 	    17410921
Ins Rate:        	  0.0954% 	    17502 	  0.0054% 	      101497
N Rate:          	  0.1818% 	    33359 	  0.0083% 	      155889


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9576% 	 18260900 	 96.9576% 	  1844350900
unambiguous:     	 96.4651% 	 18168144 	 96.4651% 	  1834982544
ambiguous:       	  0.4925% 	    92756 	  0.4925% 	     9368356
low-Q discards:  	  0.2905% 	    54704 	  0.2905% 	     5525104

perfect best site:	 84.8709% 	 15984512 	 84.8709% 	  1614435712
semiperfect site:	 84.9317% 	 15995964 	 84.9317% 	  1615592364
rescued:         	  0.4584% 	    86326

Match Rate:      	      NA 	       NA 	 98.5512% 	  1836992798
Error Rate:      	 12.2715% 	  2240893 	  1.4162% 	    26397330
Sub Rate:        	 12.1558% 	  2219754 	  0.3541% 	     6601040
Del Rate:        	  0.2684% 	    49004 	  1.0541% 	    19647742
Ins Rate:        	  0.1362% 	    24872 	  0.0080% 	      148548
N Rate:          	  0.2350% 	    42919 	  0.0326% 	      608514
