Reads Used:           	17334742	(2578516601 bases)

Mapping:          	238.891 seconds.
Reads/sec:       	72563.48
kBases/sec:      	10793.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5572% 	  8282301 	 95.5417% 	  2463557806
bad pairs:       	  0.3656% 	    31686 	  0.3697% 	     9532128
insert size avg: 	  334.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8742% 	  8396444 	 96.8583% 	  1248724755
unambiguous:     	 96.8341% 	  8392969 	 96.8204% 	  1248236657
ambiguous:       	  0.0401% 	     3475 	  0.0379% 	      488098
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 51.8826% 	  4496854 	 51.5739% 	   664904851
semiperfect site:	 51.9282% 	  4500806 	 51.6197% 	   665496030
rescued:         	  0.7752% 	    67191

Match Rate:      	      NA 	       NA 	 97.2110% 	  1233663851
Error Rate:      	 46.3313% 	  3890178 	  2.7747% 	    35212757
Sub Rate:        	 46.2161% 	  3880510 	  1.1561% 	    14671563
Del Rate:        	  0.4062% 	    34107 	  1.6022% 	    20332651
Ins Rate:        	  0.2977% 	    24993 	  0.0164% 	      208543
N Rate:          	  0.2008% 	    16861 	  0.0142% 	      180798


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2010% 	  8338099 	 96.1764% 	  1239990349
unambiguous:     	 96.1570% 	  8334283 	 96.1345% 	  1239451353
ambiguous:       	  0.0440% 	     3816 	  0.0418% 	      538996
low-Q discards:  	  0.0000% 	        4 	  0.0000% 	         140

perfect best site:	 47.2142% 	  4092230 	 46.7929% 	   603295907
semiperfect site:	 47.2587% 	  4096083 	 46.8376% 	   603871944
rescued:         	  0.8521% 	    73858

Match Rate:      	      NA 	       NA 	 96.7691% 	  1220181452
Error Rate:      	 50.8043% 	  4236118 	  3.2157% 	    40547056
Sub Rate:        	 50.6986% 	  4227302 	  1.5377% 	    19389247
Del Rate:        	  0.4332% 	    36120 	  1.6599% 	    20930405
Ins Rate:        	  0.3395% 	    28304 	  0.0180% 	      227404
N Rate:          	  0.2183% 	    18198 	  0.0152% 	      192246
