Reads Used:           	19417750	(1961192750 bases)

Mapping:          	115.400 seconds.
Reads/sec:       	168265.33
kBases/sec:      	16994.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.2355% 	  9149207 	 94.2355% 	  1848139814
bad pairs:       	  0.5494% 	    53341 	  0.5494% 	    10774882
insert size avg: 	  272.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5080% 	  9369843 	 96.5080% 	   946354143
unambiguous:     	 96.3192% 	  9351508 	 96.3192% 	   944502308
ambiguous:       	  0.1888% 	    18335 	  0.1888% 	     1851835
low-Q discards:  	  0.0015% 	      145 	  0.0015% 	       14645

perfect best site:	 69.5122% 	  6748853 	 69.5122% 	   681634153
semiperfect site:	 69.5678% 	  6754248 	 69.5678% 	   682179048
rescued:         	  0.4467% 	    43369

Match Rate:      	      NA 	       NA 	 98.7973% 	   941363656
Error Rate:      	 15.3252% 	  1435944 	  1.0402% 	     9911490
Sub Rate:        	 15.2754% 	  1431284 	  0.3555% 	     3387055
Del Rate:        	  0.1915% 	    17945 	  0.6789% 	     6469167
Ins Rate:        	  0.2188% 	    20502 	  0.0058% 	       55268
N Rate:          	 15.0921% 	  1414108 	  0.1625% 	     1548164


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9788% 	  9221376 	 94.9788% 	   931358976
unambiguous:     	 94.7958% 	  9203602 	 94.7958% 	   929563802
ambiguous:       	  0.1831% 	    17774 	  0.1831% 	     1795174
low-Q discards:  	  0.6124% 	    59454 	  0.6124% 	     6004854

perfect best site:	 75.5580% 	  7335833 	 75.5580% 	   740919133
semiperfect site:	 75.6241% 	  7342250 	 75.6241% 	   741567250
rescued:         	  0.4945% 	    48008

Match Rate:      	      NA 	       NA 	 98.5084% 	   924432367
Error Rate:      	 20.3070% 	  1872582 	  1.4595% 	    13696385
Sub Rate:        	 20.2426% 	  1866647 	  0.6894% 	     6469074
Del Rate:        	  0.2664% 	    24562 	  0.7535% 	     7071275
Ins Rate:        	  0.6794% 	    62647 	  0.0166% 	      156036
N Rate:          	  0.1880% 	    17333 	  0.0321% 	      301499
