Reads Used:           	13315840	(2010691840 bases)

Mapping:          	785.828 seconds.
Reads/sec:       	16944.97
kBases/sec:      	2558.69


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 60.7644% 	  4045642 	 60.7644% 	  1221783884
bad pairs:       	  9.1397% 	   608515 	  9.1397% 	   183771530
insert size avg: 	  256.06


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.2137% 	  5340563 	 80.2137% 	   806425013
unambiguous:     	 80.1217% 	  5334437 	 80.1217% 	   805499987
ambiguous:       	  0.0920% 	     6126 	  0.0920% 	      925026
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.2965% 	  3415278 	 51.2965% 	   515706978
semiperfect site:	 51.4958% 	  3428548 	 51.4958% 	   517710748
rescued:         	  2.4271% 	   161593

Match Rate:      	      NA 	       NA 	 89.1935% 	   769810941
Error Rate:      	 35.6760% 	  1905388 	 10.7386% 	    92682578
Sub Rate:        	 34.6844% 	  1852430 	  2.4421% 	    21077646
Del Rate:        	  8.1093% 	   433103 	  6.5643% 	    56654864
Ins Rate:        	 17.6283% 	   941493 	  1.7322% 	    14950068
N Rate:          	  0.5993% 	    32006 	  0.0679% 	      586358


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.4315% 	  4955592 	 74.4315% 	   748294392
unambiguous:     	 74.3456% 	  4949869 	 74.3456% 	   747430219
ambiguous:       	  0.0860% 	     5723 	  0.0860% 	      864173
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 45.0725% 	  3000892 	 45.0725% 	   453134692
semiperfect site:	 45.2488% 	  3012631 	 45.2488% 	   454907281
rescued:         	  3.9501% 	   262997

Match Rate:      	      NA 	       NA 	 88.9949% 	   712894914
Error Rate:      	 39.2102% 	  1943186 	 10.9375% 	    87615121
Sub Rate:        	 38.1658% 	  1891427 	  2.5824% 	    20686276
Del Rate:        	  8.1635% 	   404567 	  6.5859% 	    52756692
Ins Rate:        	 17.5527% 	   869879 	  1.7692% 	    14172153
N Rate:          	  0.4004% 	    19845 	  0.0675% 	      541049
