Reads Used:           	20536634	(3019666989 bases)

Mapping:          	328.617 seconds.
Reads/sec:       	62494.23
kBases/sec:      	9189.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.3027% 	  9785986 	 95.2900% 	  2877440874
bad pairs:       	  0.2336% 	    23983 	  0.2390% 	     7215910
insert size avg: 	  261.17


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3290% 	  9891372 	 96.3123% 	  1454117528
unambiguous:     	 96.2358% 	  9881801 	 96.2238% 	  1452781592
ambiguous:       	  0.0932% 	     9571 	  0.0885% 	     1335936
low-Q discards:  	  0.0002% 	       22 	  0.0001% 	         770

perfect best site:	 60.0033% 	  6161328 	 59.6122% 	   900021922
semiperfect site:	 60.0484% 	  6165965 	 59.6579% 	   900711976
rescued:         	  0.5305% 	    54472

Match Rate:      	      NA 	       NA 	 97.7543% 	  1440101670
Error Rate:      	 37.5784% 	  3717023 	  2.2301% 	    32853286
Sub Rate:        	 37.4347% 	  3702807 	  0.9094% 	    13397064
Del Rate:        	  0.4701% 	    46502 	  1.2943% 	    19067085
Ins Rate:        	  0.4236% 	    41896 	  0.0264% 	      389137
N Rate:          	  0.2173% 	    21490 	  0.0156% 	      229657


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8550% 	  9842692 	 95.8264% 	  1446856313
unambiguous:     	 95.7635% 	  9833301 	 95.7396% 	  1445545892
ambiguous:       	  0.0915% 	     9391 	  0.0868% 	     1310421
low-Q discards:  	  0.0002% 	       21 	  0.0000% 	         735

perfect best site:	 58.5010% 	  6007068 	 57.9664% 	   875219054
semiperfect site:	 58.5468% 	  6011772 	 58.0128% 	   875918459
rescued:         	  0.6214% 	    63809

Match Rate:      	      NA 	       NA 	 97.7360% 	  1430880049
Error Rate:      	 38.8275% 	  3821676 	  2.2470% 	    32896200
Sub Rate:        	 38.6897% 	  3808106 	  1.0464% 	    15318870
Del Rate:        	  0.4788% 	    47131 	  1.1727% 	    17168658
Ins Rate:        	  0.4550% 	    44786 	  0.0279% 	      408672
N Rate:          	  0.2339% 	    23021 	  0.0170% 	      248722
