Reads Used:           	24884154	(2488415400 bases)

Mapping:          	113.530 seconds.
Reads/sec:       	219185.45
kBases/sec:      	21918.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5792% 	 11767621 	 94.5792% 	  2353524200
bad pairs:       	  1.2785% 	   159072 	  1.2785% 	    31814400
insert size avg: 	  455.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3196% 	 11984155 	 96.3196% 	  1198415500
unambiguous:     	 95.9601% 	 11939434 	 95.9601% 	  1193943400
ambiguous:       	  0.3594% 	    44721 	  0.3594% 	     4472100
low-Q discards:  	  0.0061% 	      754 	  0.0061% 	       75400

perfect best site:	 82.7410% 	 10294697 	 82.7410% 	  1029469700
semiperfect site:	 82.8352% 	 10306425 	 82.8352% 	  1030642500
rescued:         	  0.4090% 	    50888

Match Rate:      	      NA 	       NA 	 98.6325% 	  1194301682
Error Rate:      	 13.8733% 	  1662592 	  1.3509% 	    16357308
Sub Rate:        	 13.7794% 	  1651347 	  0.3121% 	     3778654
Del Rate:        	  0.3200% 	    38355 	  1.0278% 	    12444625
Ins Rate:        	  0.2666% 	    31953 	  0.0111% 	      134029
N Rate:          	  0.3484% 	    41758 	  0.0166% 	      201135


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0601% 	 11951866 	 96.0601% 	  1195186600
unambiguous:     	 95.7005% 	 11907128 	 95.7005% 	  1190712800
ambiguous:       	  0.3596% 	    44738 	  0.3596% 	     4473800
low-Q discards:  	  0.2439% 	    30349 	  0.2439% 	     3034900

perfect best site:	 79.6503% 	  9910146 	 79.6503% 	   991014600
semiperfect site:	 79.7429% 	  9921677 	 79.7429% 	   992167700
rescued:         	  0.7047% 	    87679

Match Rate:      	      NA 	       NA 	 98.3049% 	  1189003417
Error Rate:      	 17.0220% 	  2034447 	  1.6820% 	    20344296
Sub Rate:        	 16.9262% 	  2022995 	  0.4842% 	     5856661
Del Rate:        	  0.3700% 	    44227 	  1.1839% 	    14319093
Ins Rate:        	  0.3119% 	    37278 	  0.0139% 	      168542
N Rate:          	  0.0839% 	    10025 	  0.0131% 	      157980
