Reads Used:           	20239938	(2044233738 bases)

Mapping:          	87.075 seconds.
Reads/sec:       	232441.32
kBases/sec:      	23476.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.9179% 	  9605660 	 94.9179% 	  1940343320
bad pairs:       	  0.8057% 	    81539 	  0.8057% 	    16470878
insert size avg: 	  249.13


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4356% 	  9860454 	 97.4356% 	   995905854
unambiguous:     	 97.2925% 	  9845973 	 97.2925% 	   994443273
ambiguous:       	  0.1431% 	    14481 	  0.1431% 	     1462581
low-Q discards:  	  0.0013% 	      131 	  0.0013% 	       13231

perfect best site:	 70.2093% 	  7105164 	 70.2093% 	   717621564
semiperfect site:	 70.2759% 	  7111904 	 70.2759% 	   718302304
rescued:         	  0.4232% 	    42828

Match Rate:      	      NA 	       NA 	 98.7540% 	   990616827
Error Rate:      	 15.3225% 	  1510864 	  1.0799% 	    10832501
Sub Rate:        	 15.2810% 	  1506778 	  0.3555% 	     3565858
Del Rate:        	  0.1672% 	    16485 	  0.7187% 	     7209496
Ins Rate:        	  0.2168% 	    21382 	  0.0057% 	       57147
N Rate:          	 15.0687% 	  1485844 	  0.1661% 	     1666022


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9172% 	  9706788 	 95.9172% 	   980385588
unambiguous:     	 95.7771% 	  9692610 	 95.7771% 	   978953610
ambiguous:       	  0.1401% 	    14178 	  0.1401% 	     1431978
low-Q discards:  	  0.6052% 	    61247 	  0.6052% 	     6185947

perfect best site:	 76.7805% 	  7770163 	 76.7805% 	   784786463
semiperfect site:	 76.8560% 	  7777806 	 76.8560% 	   785558406
rescued:         	  0.4442% 	    44954

Match Rate:      	      NA 	       NA 	 98.5221% 	   973399454
Error Rate:      	 19.8034% 	  1922277 	  1.4416% 	    14243097
Sub Rate:        	 19.7427% 	  1916379 	  0.6545% 	     6466202
Del Rate:        	  0.2434% 	    23624 	  0.7708% 	     7615080
Ins Rate:        	  0.6644% 	    64494 	  0.0164% 	      161815
N Rate:          	  0.2140% 	    20771 	  0.0362% 	      358117
