Reads Used:           	11289026	(1693353900 bases)

Mapping:          	84.213 seconds.
Reads/sec:       	134052.60
kBases/sec:      	20107.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.5951% 	  5226542 	 92.5951% 	  1567962600
bad pairs:       	  0.3736% 	    21088 	  0.3736% 	     6326400
insert size avg: 	  328.19


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9975% 	  5305703 	 93.9975% 	   795855450
unambiguous:     	 93.9486% 	  5302939 	 93.9486% 	   795440850
ambiguous:       	  0.0490% 	     2764 	  0.0490% 	      414600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.8121% 	  4843675 	 85.8121% 	   726551250
semiperfect site:	 85.9031% 	  4848809 	 85.9031% 	   727321350
rescued:         	  0.2942% 	    16606

Match Rate:      	      NA 	       NA 	 98.9174% 	   794586318
Error Rate:      	  7.6160% 	   404082 	  1.0514% 	     8446074
Sub Rate:        	  7.4959% 	   397711 	  0.1146% 	      920913
Del Rate:        	  0.2141% 	    11358 	  0.9246% 	     7427483
Ins Rate:        	  0.2370% 	    12577 	  0.0122% 	       97678
N Rate:          	  1.3473% 	    71484 	  0.0312% 	      250541


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.0990% 	  5254985 	 93.0990% 	   788247750
unambiguous:     	 93.0487% 	  5252146 	 93.0487% 	   787821900
ambiguous:       	  0.0503% 	     2839 	  0.0503% 	      425850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.0012% 	  3781894 	 67.0012% 	   567284100
semiperfect site:	 67.0758% 	  3786104 	 67.0758% 	   567915600
rescued:         	  0.4277% 	    24139

Match Rate:      	      NA 	       NA 	 98.1648% 	   780855761
Error Rate:      	 27.4314% 	  1441515 	  1.8029% 	    14341388
Sub Rate:        	 27.3421% 	  1436824 	  0.8844% 	     7035235
Del Rate:        	  0.2414% 	    12688 	  0.9059% 	     7205887
Ins Rate:        	  0.2604% 	    13685 	  0.0126% 	      100266
N Rate:          	  1.5788% 	    82967 	  0.0322% 	      256488
