Reads Used:           	9950322	(1492548300 bases)

Mapping:          	109.754 seconds.
Reads/sec:       	90660.62
kBases/sec:      	13599.09


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5048% 	  4701768 	 94.5048% 	  1410530400
bad pairs:       	  0.3420% 	    17017 	  0.3420% 	     5105100
insert size avg: 	  296.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1307% 	  4832408 	 97.1307% 	   724861200
unambiguous:     	 97.0996% 	  4830863 	 97.0996% 	   724629450
ambiguous:       	  0.0311% 	     1545 	  0.0311% 	      231750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.2365% 	  3892390 	 78.2365% 	   583858500
semiperfect site:	 78.3226% 	  3896675 	 78.3226% 	   584501250
rescued:         	  0.5908% 	    29393

Match Rate:      	      NA 	       NA 	 99.2287% 	   721763082
Error Rate:      	 19.3781% 	   936429 	  0.7557% 	     5496867
Sub Rate:        	 19.2814% 	   931754 	  0.3998% 	     2907776
Del Rate:        	  0.2090% 	    10100 	  0.3454% 	     2512117
Ins Rate:        	  0.2374% 	    11470 	  0.0106% 	       76974
N Rate:          	  0.1022% 	     4940 	  0.0156% 	      113368


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9438% 	  4723609 	 94.9438% 	   708541350
unambiguous:     	 94.9117% 	  4722008 	 94.9117% 	   708301200
ambiguous:       	  0.0322% 	     1601 	  0.0322% 	      240150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.6609% 	  3017979 	 60.6609% 	   452696850
semiperfect site:	 60.7259% 	  3021209 	 60.7259% 	   453181350
rescued:         	  0.6244% 	    31063

Match Rate:      	      NA 	       NA 	 97.6543% 	   698123271
Error Rate:      	 36.0529% 	  1702996 	  2.3295% 	    16653717
Sub Rate:        	 35.9774% 	  1699431 	  1.4276% 	    10205853
Del Rate:        	  0.2694% 	    12725 	  0.8884% 	     6351034
Ins Rate:        	  0.2790% 	    13179 	  0.0135% 	       96830
N Rate:          	  0.1028% 	     4855 	  0.0161% 	      115396
