Reads Used:           	11805326	(1770798900 bases)

Mapping:          	102.162 seconds.
Reads/sec:       	115554.69
kBases/sec:      	17333.20


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.2992% 	  5507137 	 93.2992% 	  1652141100
bad pairs:       	  0.3447% 	    20344 	  0.3447% 	     6103200
insert size avg: 	  289.56


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8525% 	  5657853 	 95.8525% 	   848677950
unambiguous:     	 95.8230% 	  5656106 	 95.8230% 	   848415900
ambiguous:       	  0.0296% 	     1747 	  0.0296% 	      262050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.4613% 	  4572281 	 77.4613% 	   685842150
semiperfect site:	 77.5216% 	  4575838 	 77.5216% 	   686375700
rescued:         	  0.5543% 	    32717

Match Rate:      	      NA 	       NA 	 99.2907% 	   845031167
Error Rate:      	 19.1318% 	  1082450 	  0.6965% 	     5927831
Sub Rate:        	 19.0413% 	  1077327 	  0.4041% 	     3439451
Del Rate:        	  0.2302% 	    13024 	  0.2808% 	     2389639
Ins Rate:        	  0.2580% 	    14597 	  0.0116% 	       98741
N Rate:          	  0.0843% 	     4769 	  0.0128% 	      108591


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7461% 	  5533517 	 93.7461% 	   830027550
unambiguous:     	 93.7085% 	  5531299 	 93.7085% 	   829694850
ambiguous:       	  0.0376% 	     2218 	  0.0376% 	      332700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.7375% 	  3585129 	 60.7375% 	   537769350
semiperfect site:	 60.7867% 	  3588033 	 60.7867% 	   538204950
rescued:         	  0.5940% 	    35061

Match Rate:      	      NA 	       NA 	 98.0228% 	   818140244
Error Rate:      	 35.1655% 	  1945889 	  1.9644% 	    16395621
Sub Rate:        	 35.0945% 	  1941963 	  1.3976% 	    11665202
Del Rate:        	  0.2748% 	    15206 	  0.5530% 	     4615218
Ins Rate:        	  0.3025% 	    16739 	  0.0138% 	      115201
N Rate:          	  0.0921% 	     5095 	  0.0128% 	      106903
