Reads Used:           	9612414	(1441862100 bases)

Mapping:          	88.682 seconds.
Reads/sec:       	108391.62
kBases/sec:      	16258.74


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.1000% 	  4522643 	 94.1000% 	  1356792900
bad pairs:       	  0.2898% 	    13927 	  0.2898% 	     4178100
insert size avg: 	  303.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4144% 	  4633876 	 96.4144% 	   695081400
unambiguous:     	 96.3176% 	  4629223 	 96.3176% 	   694383450
ambiguous:       	  0.0968% 	     4653 	  0.0968% 	      697950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.8958% 	  3839957 	 79.8958% 	   575993550
semiperfect site:	 79.9363% 	  3841905 	 79.9363% 	   576285750
rescued:         	  0.6139% 	    29505

Match Rate:      	      NA 	       NA 	 99.2129% 	   692900531
Error Rate:      	 16.8336% 	   780047 	  0.7744% 	     5408527
Sub Rate:        	 16.7455% 	   775965 	  0.2899% 	     2024661
Del Rate:        	  0.1888% 	     8749 	  0.4748% 	     3316296
Ins Rate:        	  0.2115% 	     9802 	  0.0097% 	       67570
N Rate:          	  0.3965% 	    18374 	  0.0127% 	       88638


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4834% 	  4541069 	 94.4834% 	   681160350
unambiguous:     	 94.3886% 	  4536513 	 94.3886% 	   680476950
ambiguous:       	  0.0948% 	     4556 	  0.0948% 	      683400
low-Q discards:  	  0.0110% 	      528 	  0.0110% 	       79200

perfect best site:	 53.1317% 	  2553621 	 53.1317% 	   383043150
semiperfect site:	 53.1643% 	  2555185 	 53.1643% 	   383277750
rescued:         	  0.5164% 	    24821

Match Rate:      	      NA 	       NA 	 97.6188% 	   669571240
Error Rate:      	 42.5549% 	  1932448 	  2.3446% 	    16082032
Sub Rate:        	 42.4923% 	  1929603 	  1.6419% 	    11261805
Del Rate:        	  0.2482% 	    11273 	  0.6916% 	     4743850
Ins Rate:        	  0.2679% 	    12165 	  0.0111% 	       76377
N Rate:          	  2.9503% 	   133974 	  0.0366% 	      250928
