Reads Used:           	58575752	(5857575200 bases)

Mapping:          	337.320 seconds.
Reads/sec:       	173650.23
kBases/sec:      	17365.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.1285% 	 27275354 	 93.1285% 	  5455070800
bad pairs:       	  0.1903% 	    55746 	  0.1903% 	    11149200
insert size avg: 	  192.74


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1970% 	 28174063 	 96.1970% 	  2817406300
unambiguous:     	 96.1060% 	 28147394 	 96.1060% 	  2814739400
ambiguous:       	  0.0911% 	    26669 	  0.0911% 	     2666900
low-Q discards:  	  0.0900% 	    26352 	  0.0900% 	     2635200

perfect best site:	 54.3297% 	 15912027 	 54.3297% 	  1591202700
semiperfect site:	 54.3778% 	 15926103 	 54.3778% 	  1592610300
rescued:         	  0.9695% 	   283948

Match Rate:      	      NA 	       NA 	 97.5946% 	  2762135345
Error Rate:      	 42.6367% 	 12012498 	  2.2851% 	    64674533
Sub Rate:        	 42.5660% 	 11992578 	  1.7830% 	    50461916
Del Rate:        	  0.5909% 	   166486 	  0.4525% 	    12806134
Ins Rate:        	  1.8930% 	   533343 	  0.0497% 	     1406483
N Rate:          	  4.1643% 	  1173262 	  0.1202% 	     3402556


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7995% 	 27471867 	 93.7995% 	  2747186700
unambiguous:     	 93.7122% 	 27446321 	 93.7122% 	  2744632100
ambiguous:       	  0.0872% 	    25546 	  0.0872% 	     2554600
low-Q discards:  	  2.1035% 	   616075 	  2.1035% 	    61607500

perfect best site:	 52.7234% 	 15441561 	 52.7234% 	  1544156100
semiperfect site:	 52.7694% 	 15455031 	 52.7694% 	  1545503100
rescued:         	  1.4654% 	   429194

Match Rate:      	      NA 	       NA 	 97.0630% 	  2680337171
Error Rate:      	 42.2167% 	 11597721 	  2.5737% 	    71069978
Sub Rate:        	 42.1475% 	 11578695 	  2.0023% 	    55293590
Del Rate:        	  0.6569% 	   180458 	  0.5161% 	    14252742
Ins Rate:        	  1.7778% 	   488394 	  0.0552% 	     1523646
N Rate:          	  8.5027% 	  2335845 	  0.3633% 	    10032293
