Reads Used:           	12105490	(1827928990 bases)

Mapping:          	611.052 seconds.
Reads/sec:       	19810.91
kBases/sec:      	2991.45


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 54.7444% 	  3313536 	 54.7444% 	  1000687872
bad pairs:       	  9.5921% 	   580585 	  9.5921% 	   175336670
insert size avg: 	  235.97


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 73.8250% 	  4468436 	 73.8250% 	   674733836
unambiguous:     	 73.7539% 	  4464136 	 73.7539% 	   674084536
ambiguous:       	  0.0710% 	     4300 	  0.0710% 	      649300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.4455% 	  2448066 	 40.4455% 	   369657966
semiperfect site:	 40.5524% 	  2454533 	 40.5524% 	   370634483
rescued:         	  2.7658% 	   167405

Match Rate:      	      NA 	       NA 	 85.4718% 	   632010673
Error Rate:      	 45.0190% 	  2011773 	 14.4741% 	   107027017
Sub Rate:        	 44.1685% 	  1973763 	  3.3130% 	    24497337
Del Rate:        	 10.7792% 	   481691 	  8.7504% 	    64703849
Ins Rate:        	 24.5306% 	  1096201 	  2.4107% 	    17825831
N Rate:          	  0.3821% 	    17077 	  0.0541% 	      399995


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.0856% 	  4302628 	 71.0856% 	   649696828
unambiguous:     	 71.0201% 	  4298665 	 71.0201% 	   649098415
ambiguous:       	  0.0655% 	     3963 	  0.0655% 	      598413
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 36.7929% 	  2226980 	 36.7929% 	   336273980
semiperfect site:	 36.8916% 	  2232954 	 36.8916% 	   337176054
rescued:         	  2.9834% 	   180579

Match Rate:      	      NA 	       NA 	 84.7517% 	   607155166
Error Rate:      	 48.0929% 	  2069380 	 15.1944% 	   108851772
Sub Rate:        	 47.1698% 	  2029661 	  3.5047% 	    25107306
Del Rate:        	 10.6508% 	   458292 	  9.3100% 	    66696311
Ins Rate:        	 24.0255% 	  1033791 	  2.3797% 	    17048155
N Rate:          	  0.3071% 	    13213 	  0.0539% 	      386201
