Reads Used:           	24569010	(2456901000 bases)

Mapping:          	119.027 seconds.
Reads/sec:       	206415.23
kBases/sec:      	20641.52


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.2094% 	 10590394 	 86.2094% 	  2118078800
bad pairs:       	  6.7430% 	   828348 	  6.7430% 	   165669600
insert size avg: 	  421.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.3002% 	 11707158 	 95.3002% 	  1170715800
unambiguous:     	 94.5594% 	 11616155 	 94.5594% 	  1161615500
ambiguous:       	  0.7408% 	    91003 	  0.7408% 	     9100300
low-Q discards:  	  0.0045% 	      556 	  0.0045% 	       55600

perfect best site:	 77.8098% 	  9558549 	 77.8098% 	   955854900
semiperfect site:	 79.4269% 	  9757207 	 79.4269% 	   975720700
rescued:         	  0.5301% 	    65118

Match Rate:      	      NA 	       NA 	 98.0204% 	  1160785841
Error Rate:      	 16.5393% 	  1936287 	  1.5190% 	    17988095
Sub Rate:        	 16.2731% 	  1905114 	  0.3633% 	     4302458
Del Rate:        	  0.4401% 	    51523 	  1.1411% 	    13513397
Ins Rate:        	  0.4103% 	    48031 	  0.0145% 	      172240
N Rate:          	  2.3707% 	   277537 	  0.4607% 	     5455261


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1167% 	 11684621 	 95.1167% 	  1168462100
unambiguous:     	 94.3804% 	 11594164 	 94.3804% 	  1159416400
ambiguous:       	  0.7364% 	    90457 	  0.7364% 	     9045700
low-Q discards:  	  0.1964% 	    24125 	  0.1964% 	     2412500

perfect best site:	 76.7770% 	  9431673 	 76.7770% 	   943167300
semiperfect site:	 78.3738% 	  9627833 	 78.3738% 	   962783300
rescued:         	  0.7093% 	    87140

Match Rate:      	      NA 	       NA 	 97.9565% 	  1157762473
Error Rate:      	 17.6534% 	  2062731 	  1.5892% 	    18783049
Sub Rate:        	 17.3896% 	  2031904 	  0.4370% 	     5165162
Del Rate:        	  0.4558% 	    53259 	  1.1383% 	    13453354
Ins Rate:        	  0.3951% 	    46167 	  0.0139% 	      164533
N Rate:          	  2.0911% 	   244335 	  0.4543% 	     5369932
