Reads Used:           	6795562	(1026129862 bases)

Mapping:          	234.330 seconds.
Reads/sec:       	28999.99
kBases/sec:      	4379.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 56.1979% 	  1909483 	 56.1979% 	   576663866
bad pairs:       	 15.5371% 	   527916 	 15.5371% 	   159430632
insert size avg: 	  267.06


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.3868% 	  2765345 	 81.3868% 	   417567095
unambiguous:     	 81.2797% 	  2761705 	 81.2797% 	   417017455
ambiguous:       	  0.1071% 	     3640 	  0.1071% 	      549640
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.1884% 	  1773248 	 52.1884% 	   267760448
semiperfect site:	 52.3361% 	  1778266 	 52.3361% 	   268518166
rescued:         	  2.0552% 	    69831

Match Rate:      	      NA 	       NA 	 88.7742% 	   398685412
Error Rate:      	 35.6507% 	   985905 	 11.1737% 	    50181280
Sub Rate:        	 34.7554% 	   961148 	  2.4701% 	    11093226
Del Rate:        	  8.0959% 	   223888 	  7.0214% 	    31533204
Ins Rate:        	 17.4956% 	   483833 	  1.6822% 	     7554850
N Rate:          	  0.3975% 	    10994 	  0.0520% 	      233607


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.3787% 	  2629160 	 77.3787% 	   397003160
unambiguous:     	 77.2763% 	  2625681 	 77.2763% 	   396477831
ambiguous:       	  0.1024% 	     3479 	  0.1024% 	      525329
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 45.5713% 	  1548413 	 45.5713% 	   233810363
semiperfect site:	 45.6982% 	  1552726 	 45.6982% 	   234461626
rescued:         	  2.6592% 	    90355

Match Rate:      	      NA 	       NA 	 88.2321% 	   378203644
Error Rate:      	 40.9338% 	  1076254 	 11.7180% 	    50228693
Sub Rate:        	 40.0053% 	  1051839 	  2.6265% 	    11258290
Del Rate:        	  8.0617% 	   211962 	  7.3821% 	    31643216
Ins Rate:        	 17.4039% 	   457592 	  1.7094% 	     7327187
N Rate:          	  0.3329% 	     8752 	  0.0499% 	      214039
