Reads Used:           	10797128	(1619569200 bases)

Mapping:          	115.667 seconds.
Reads/sec:       	93346.77
kBases/sec:      	14002.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5058% 	  5101955 	 94.5058% 	  1530586500
bad pairs:       	  0.6006% 	    32422 	  0.6006% 	     9726600
insert size avg: 	  327.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1256% 	  5189401 	 96.1256% 	   778410150
unambiguous:     	 96.0289% 	  5184182 	 96.0289% 	   777627300
ambiguous:       	  0.0967% 	     5219 	  0.0967% 	      782850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.5519% 	  4618572 	 85.5519% 	   692785800
semiperfect site:	 85.6587% 	  4624342 	 85.6587% 	   693651300
rescued:         	  0.4015% 	    21674

Match Rate:      	      NA 	       NA 	 99.0001% 	   776909297
Error Rate:      	  9.9258% 	   515091 	  0.9714% 	     7623275
Sub Rate:        	  9.6474% 	   500643 	  0.1478% 	     1159977
Del Rate:        	  0.3432% 	    17809 	  0.8086% 	     6345629
Ins Rate:        	  0.3731% 	    19361 	  0.0150% 	      117669
N Rate:          	  1.3464% 	    69868 	  0.0284% 	      223207


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2000% 	  5139433 	 95.2000% 	   770914950
unambiguous:     	 95.1036% 	  5134230 	 95.1036% 	   770134500
ambiguous:       	  0.0964% 	     5203 	  0.0964% 	      780450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.0754% 	  3621108 	 67.0754% 	   543166200
semiperfect site:	 67.1650% 	  3625943 	 67.1650% 	   543891450
rescued:         	  0.5712% 	    30835

Match Rate:      	      NA 	       NA 	 98.2459% 	   763547383
Error Rate:      	 28.9496% 	  1487846 	  1.7246% 	    13403255
Sub Rate:        	 28.7365% 	  1476895 	  0.9031% 	     7018921
Del Rate:        	  0.3624% 	    18623 	  0.8061% 	     6265041
Ins Rate:        	  0.3957% 	    20338 	  0.0153% 	      119293
N Rate:          	  1.5676% 	    80567 	  0.0295% 	      229353
