Reads Used:           	8015144	(1196167356 bases)

Mapping:          	133.471 seconds.
Reads/sec:       	60051.53
kBases/sec:      	8961.99


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.0319% 	  3568016 	 88.9892% 	  1064459578
bad pairs:       	  1.1824% 	    47387 	  1.1927% 	    14266628
insert size avg: 	  472.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1999% 	  3775128 	 94.1868% 	   563334967
unambiguous:     	 94.1272% 	  3772214 	 94.1157% 	   562909948
ambiguous:       	  0.0727% 	     2914 	  0.0711% 	      425019
low-Q discards:  	  0.0026% 	      105 	  0.0015% 	        9102

perfect best site:	 57.9113% 	  2320838 	 57.8009% 	   345709352
semiperfect site:	 58.1248% 	  2329395 	 58.0151% 	   346990433
rescued:         	  1.2695% 	    50875

Match Rate:      	      NA 	       NA 	 97.8359% 	   558096650
Error Rate:      	 38.2886% 	  1445445 	  2.0970% 	    11962316
Sub Rate:        	 38.2124% 	  1442567 	  0.8377% 	     4778791
Del Rate:        	  0.3517% 	    13277 	  1.2458% 	     7106369
Ins Rate:        	  0.4000% 	    15099 	  0.0135% 	       77156
N Rate:          	  0.4579% 	    17286 	  0.0670% 	      382370


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.4907% 	  3626478 	 90.4437% 	   540910619
unambiguous:     	 90.4166% 	  3623512 	 90.3714% 	   540477850
ambiguous:       	  0.0740% 	     2966 	  0.0724% 	      432769
low-Q discards:  	  0.0365% 	     1461 	  0.0357% 	      213521

perfect best site:	 36.7103% 	  1471193 	 36.3587% 	   217447942
semiperfect site:	 36.8543% 	  1476961 	 36.5027% 	   218309134
rescued:         	  1.3153% 	    52710

Match Rate:      	      NA 	       NA 	 96.2025% 	   526610585
Error Rate:      	 59.2815% 	  2149830 	  3.7256% 	    20393932
Sub Rate:        	 59.2375% 	  2148234 	  2.5285% 	    13840731
Del Rate:        	  0.3906% 	    14165 	  1.1852% 	     6487526
Ins Rate:        	  0.4915% 	    17825 	  0.0120% 	       65675
N Rate:          	  0.6426% 	    23302 	  0.0719% 	      393628
