Reads Used:           	21148818	(3124459194 bases)

Mapping:          	320.526 seconds.
Reads/sec:       	65981.52
kBases/sec:      	9747.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.0508% 	 10156802 	 96.0493% 	  3001021802
bad pairs:       	  0.2080% 	    22000 	  0.2116% 	     6610294
insert size avg: 	  268.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0038% 	 10257582 	 96.9965% 	  1515274109
unambiguous:     	 96.9593% 	 10252870 	 96.9549% 	  1514625274
ambiguous:       	  0.0446% 	     4712 	  0.0415% 	      648835
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 58.9255% 	  6231027 	 58.5756% 	   915065180
semiperfect site:	 58.9868% 	  6237502 	 58.6374% 	   916029882
rescued:         	  0.4989% 	    52757

Match Rate:      	      NA 	       NA 	 98.6083% 	  1500336973
Error Rate:      	 39.1176% 	  4012520 	  1.3708% 	    20857628
Sub Rate:        	 39.0004% 	  4000502 	  0.9465% 	    14401680
Del Rate:        	  0.3497% 	    35872 	  0.4100% 	     6238465
Ins Rate:        	  0.2530% 	    25955 	  0.0143% 	      217483
N Rate:          	  0.2160% 	    22158 	  0.0209% 	      317973


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5137% 	 10205750 	 96.4965% 	  1507529689
unambiguous:     	 96.4681% 	 10200928 	 96.4538% 	  1506863416
ambiguous:       	  0.0456% 	     4822 	  0.0426% 	      666273
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 55.6190% 	  5881378 	 55.1351% 	   861356404
semiperfect site:	 55.6811% 	  5887945 	 55.1977% 	   862334594
rescued:         	  0.5739% 	    60690

Match Rate:      	      NA 	       NA 	 98.3343% 	  1489328410
Error Rate:      	 42.2272% 	  4309604 	  1.6433% 	    24888651
Sub Rate:        	 42.1158% 	  4298237 	  1.1648% 	    17641208
Del Rate:        	  0.3548% 	    36206 	  0.4639% 	     7026721
Ins Rate:        	  0.2679% 	    27345 	  0.0146% 	      220722
N Rate:          	  0.2349% 	    23976 	  0.0224% 	      339349
