Reads Used:           	53371410	(5390512410 bases)

Mapping:          	281.880 seconds.
Reads/sec:       	189341.13
kBases/sec:      	19123.45


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.7399% 	 24748294 	 92.7399% 	  4999155388
bad pairs:       	  1.6170% 	   431516 	  1.6170% 	    87166232
insert size avg: 	  277.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9223% 	 25597542 	 95.9223% 	  2585351742
unambiguous:     	 95.7254% 	 25544986 	 95.7254% 	  2580043586
ambiguous:       	  0.1969% 	    52556 	  0.1969% 	     5308156
low-Q discards:  	  0.0129% 	     3451 	  0.0129% 	      348551

perfect best site:	 87.1860% 	 23266197 	 87.1860% 	  2349885897
semiperfect site:	 87.2579% 	 23285376 	 87.2579% 	  2351822976
rescued:         	  0.7179% 	   191566

Match Rate:      	      NA 	       NA 	 99.1769% 	  2579319196
Error Rate:      	  8.8044% 	  2253713 	  0.8081% 	    21016650
Sub Rate:        	  8.6784% 	  2221447 	  0.2024% 	     5262646
Del Rate:        	  0.3155% 	    80771 	  0.5912% 	    15375006
Ins Rate:        	  0.2662% 	    68148 	  0.0146% 	      378998
N Rate:          	  0.3501% 	    89606 	  0.0150% 	      390902


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5088% 	 25220334 	 94.5088% 	  2547253734
unambiguous:     	 94.3122% 	 25167869 	 94.3122% 	  2541954769
ambiguous:       	  0.1966% 	    52465 	  0.1966% 	     5298965
low-Q discards:  	  0.3595% 	    95944 	  0.3595% 	     9690344

perfect best site:	 53.9802% 	 14404993 	 53.9802% 	  1454904293
semiperfect site:	 54.0313% 	 14418622 	 54.0313% 	  1456280822
rescued:         	  0.6773% 	   180754

Match Rate:      	      NA 	       NA 	 97.4929% 	  2506465762
Error Rate:      	 42.8243% 	 10800449 	  2.4923% 	    64074345
Sub Rate:        	 42.7422% 	 10779726 	  1.5453% 	    39728279
Del Rate:        	  0.4313% 	   108771 	  0.9206% 	    23668454
Ins Rate:        	  0.4592% 	   115821 	  0.0264% 	      677612
N Rate:          	  0.1099% 	    27729 	  0.0149% 	      382081
