Reads Used:           	36709398	(3707649198 bases)

Mapping:          	147.062 seconds.
Reads/sec:       	249618.12
kBases/sec:      	25211.43


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1008% 	 17455468 	 95.1008% 	  3526004536
bad pairs:       	  1.1848% 	   217469 	  1.1848% 	    43928738
insert size avg: 	  390.76


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7310% 	 17754682 	 96.7310% 	  1793222882
unambiguous:     	 96.2403% 	 17664616 	 96.2403% 	  1784126216
ambiguous:       	  0.4907% 	    90066 	  0.4907% 	     9096666
low-Q discards:  	  0.0054% 	      990 	  0.0054% 	       99990

perfect best site:	 86.1908% 	 15820064 	 86.1908% 	  1597826464
semiperfect site:	 86.2710% 	 15834789 	 86.2710% 	  1599313689
rescued:         	  0.3060% 	    56163

Match Rate:      	      NA 	       NA 	 99.0262% 	  1788804473
Error Rate:      	 10.7190% 	  1903129 	  0.9602% 	    17344761
Sub Rate:        	 10.5839% 	  1879139 	  0.2237% 	     4040563
Del Rate:        	  0.2487% 	    44161 	  0.7292% 	    13172494
Ins Rate:        	  0.1046% 	    18570 	  0.0073% 	      131704
N Rate:          	  0.2114% 	    37536 	  0.0136% 	      246142


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3829% 	 17690791 	 96.3829% 	  1786769891
unambiguous:     	 95.8939% 	 17601033 	 95.8939% 	  1777704333
ambiguous:       	  0.4890% 	    89758 	  0.4890% 	     9065558
low-Q discards:  	  0.2197% 	    40330 	  0.2197% 	     4073330

perfect best site:	 84.3759% 	 15486950 	 84.3759% 	  1564181950
semiperfect site:	 84.4546% 	 15501392 	 84.4546% 	  1565640592
rescued:         	  0.4398% 	    80731

Match Rate:      	      NA 	       NA 	 98.7785% 	  1779590638
Error Rate:      	 12.2414% 	  2165600 	  1.1838% 	    21326655
Sub Rate:        	 12.1169% 	  2143576 	  0.3510% 	     6323052
Del Rate:        	  0.2675% 	    47328 	  0.8230% 	    14827141
Ins Rate:        	  0.1455% 	    25745 	  0.0098% 	      176462
N Rate:          	  0.2611% 	    46192 	  0.0377% 	      679739
