Reads Used:           	11874984	(1768669843 bases)

Mapping:          	223.674 seconds.
Reads/sec:       	53090.59
kBases/sec:      	7907.36


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.4246% 	  5606454 	 94.4049% 	  1669711410
bad pairs:       	  0.4713% 	    27986 	  0.4763% 	     8424238
insert size avg: 	  326.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8723% 	  5692408 	 95.8549% 	   847647815
unambiguous:     	 95.7782% 	  5686820 	 95.7634% 	   846838531
ambiguous:       	  0.0941% 	     5588 	  0.0915% 	      809284
low-Q discards:  	  0.0001% 	        7 	  0.0000% 	         245

perfect best site:	 51.4935% 	  3057423 	 51.2046% 	   452803868
semiperfect site:	 51.5974% 	  3063592 	 51.3089% 	   453725985
rescued:         	  0.7575% 	    44976

Match Rate:      	      NA 	       NA 	 97.9618% 	   837289657
Error Rate:      	 46.1339% 	  2626129 	  2.0008% 	    17101125
Sub Rate:        	 46.0115% 	  2619162 	  1.1580% 	     9897741
Del Rate:        	  0.4374% 	    24896 	  0.8263% 	     7062211
Ins Rate:        	  0.3159% 	    17984 	  0.0165% 	      141173
N Rate:          	  0.2924% 	    16642 	  0.0374% 	      319244


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2115% 	  5653175 	 95.1865% 	   841798117
unambiguous:     	 95.1135% 	  5647356 	 95.0910% 	   840953646
ambiguous:       	  0.0980% 	     5819 	  0.0955% 	      844471
low-Q discards:  	  0.0001% 	        7 	  0.0000% 	         245

perfect best site:	 45.2416% 	  2686216 	 44.8605% 	   396731607
semiperfect site:	 45.3353% 	  2691779 	 44.9545% 	   397562810
rescued:         	  0.8287% 	    49203

Match Rate:      	      NA 	       NA 	 97.5096% 	   827437532
Error Rate:      	 52.3328% 	  2958464 	  2.4518% 	    20805348
Sub Rate:        	 52.2264% 	  2952449 	  1.6351% 	    13875091
Del Rate:        	  0.4545% 	    25693 	  0.7981% 	     6772573
Ins Rate:        	  0.3514% 	    19867 	  0.0186% 	      157684
N Rate:          	  0.3222% 	    18214 	  0.0386% 	      327810
