Reads Used:           	17073698	(2536660275 bases)

Mapping:          	220.215 seconds.
Reads/sec:       	77532.01
kBases/sec:      	11519.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.1065% 	  8204469 	 96.0888% 	  2437447566
bad pairs:       	  0.4950% 	    42259 	  0.5013% 	    12716972
insert size avg: 	  304.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6334% 	  8334816 	 97.6191% 	  1238079107
unambiguous:     	 97.5908% 	  8331175 	 97.5790% 	  1237570578
ambiguous:       	  0.0427% 	     3641 	  0.0401% 	      508529
low-Q discards:  	  0.0001% 	       12 	  0.0000% 	         420

perfect best site:	 54.8829% 	  4685272 	 54.5662% 	   692050148
semiperfect site:	 55.0025% 	  4695480 	 54.6863% 	   693573366
rescued:         	  0.6723% 	    57392

Match Rate:      	      NA 	       NA 	 98.0131% 	  1223746167
Error Rate:      	 43.6103% 	  3634841 	  1.9412% 	    24237171
Sub Rate:        	 43.4883% 	  3624669 	  1.0836% 	    13529561
Del Rate:        	  0.4203% 	    35033 	  0.8389% 	    10474169
Ins Rate:        	  0.3342% 	    27858 	  0.0187% 	      233441
N Rate:          	  0.3488% 	    29073 	  0.0456% 	      569938


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9447% 	  8276020 	 96.9206% 	  1229326201
unambiguous:     	 96.9020% 	  8272380 	 96.8805% 	  1228817450
ambiguous:       	  0.0426% 	     3640 	  0.0401% 	      508751
low-Q discards:  	  0.0002% 	       14 	  0.0000% 	         490

perfect best site:	 49.3355% 	  4211700 	 48.9072% 	   620331226
semiperfect site:	 49.4568% 	  4222054 	 49.0289% 	   621875441
rescued:         	  0.7453% 	    63622

Match Rate:      	      NA 	       NA 	 97.6223% 	  1210125254
Error Rate:      	 48.9251% 	  4049050 	  2.3296% 	    28878319
Sub Rate:        	 48.8148% 	  4039928 	  1.4802% 	    18348765
Del Rate:        	  0.4357% 	    36062 	  0.8287% 	    10273058
Ins Rate:        	  0.3758% 	    31104 	  0.0207% 	      256496
N Rate:          	  0.3670% 	    30377 	  0.0481% 	      595686
