Reads Used:           	74063780	(9257972500 bases)

Mapping:          	501.304 seconds.
Reads/sec:       	147742.27
kBases/sec:      	18467.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.0094% 	 31850905 	 86.0094% 	  7962726250
bad pairs:       	  1.0190% 	   377369 	  1.0190% 	    94342250
insert size avg: 	  419.34


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5109% 	 32777250 	 88.5109% 	  4097156250
unambiguous:     	 88.2292% 	 32672935 	 88.2292% 	  4084116875
ambiguous:       	  0.2817% 	   104315 	  0.2817% 	    13039375
low-Q discards:  	  2.0195% 	   747872 	  2.0195% 	    93484000

perfect best site:	 61.5417% 	 22790057 	 61.5417% 	  2848757125
semiperfect site:	 61.6433% 	 22827670 	 61.6433% 	  2853458750
rescued:         	  1.0069% 	   372862

Match Rate:      	      NA 	       NA 	 96.4279% 	  4065880049
Error Rate:      	 30.0318% 	  9843584 	  3.5457% 	   149504329
Sub Rate:        	 29.9229% 	  9807914 	  0.7092% 	    29902867
Del Rate:        	  0.3411% 	   111811 	  2.8303% 	   119339880
Ins Rate:        	  0.1785% 	    58504 	  0.0062% 	      261582
N Rate:          	  0.7296% 	   239133 	  0.0264% 	     1111752


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.3771% 	 32357406 	 87.3771% 	  4044675750
unambiguous:     	 87.0975% 	 32253852 	 87.0975% 	  4031731500
ambiguous:       	  0.2796% 	   103554 	  0.2796% 	    12944250
low-Q discards:  	  3.2074% 	  1187747 	  3.2074% 	   148468375

perfect best site:	 58.5710% 	 21689950 	 58.5710% 	  2711243750
semiperfect site:	 58.6743% 	 21728210 	 58.6743% 	  2716026250
rescued:         	  2.9160% 	  1079848

Match Rate:      	      NA 	       NA 	 95.8938% 	  3998888938
Error Rate:      	 32.8395% 	 10626007 	  4.0769% 	   170012955
Sub Rate:        	 32.7258% 	 10589208 	  1.0553% 	    44007027
Del Rate:        	  0.3974% 	   128584 	  3.0082% 	   125447486
Ins Rate:        	  0.2862% 	    92604 	  0.0134% 	      558442
N Rate:          	  0.2097% 	    67850 	  0.0293% 	     1221343
