Reads Used:           	8190502	(1228575300 bases)

Mapping:          	58.992 seconds.
Reads/sec:       	138841.66
kBases/sec:      	20826.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.8707% 	  3762337 	 91.8707% 	  1128701100
bad pairs:       	  0.4779% 	    19572 	  0.4779% 	     5871600
insert size avg: 	  323.98


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.8955% 	  3804303 	 92.8955% 	   570645450
unambiguous:     	 92.8378% 	  3801939 	 92.8378% 	   570290850
ambiguous:       	  0.0577% 	     2364 	  0.0577% 	      354600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.3360% 	  3412820 	 83.3360% 	   511923000
semiperfect site:	 83.4558% 	  3417726 	 83.4558% 	   512658900
rescued:         	  0.2544% 	    10420

Match Rate:      	      NA 	       NA 	 98.9521% 	   569575943
Error Rate:      	  8.9611% 	   340909 	  1.0086% 	     5805570
Sub Rate:        	  8.8447% 	   336478 	  0.1369% 	      787780
Del Rate:        	  0.2063% 	     7847 	  0.8621% 	     4962140
Ins Rate:        	  0.2261% 	     8600 	  0.0097% 	       55650
N Rate:          	  1.6657% 	    63369 	  0.0393% 	      226077


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.4642% 	  3786640 	 92.4642% 	   567996000
unambiguous:     	 92.4054% 	  3784232 	 92.4054% 	   567634800
ambiguous:       	  0.0588% 	     2408 	  0.0588% 	      361200
low-Q discards:  	  0.0002% 	        9 	  0.0002% 	        1350

perfect best site:	 69.6845% 	  2853757 	 69.6845% 	   428063550
semiperfect site:	 69.7894% 	  2858052 	 69.7894% 	   428707800
rescued:         	  0.3253% 	    13320

Match Rate:      	      NA 	       NA 	 98.4356% 	   563777635
Error Rate:      	 23.8425% 	   902831 	  1.5206% 	     8709310
Sub Rate:        	 23.7512% 	   899373 	  0.6824% 	     3908257
Del Rate:        	  0.2258% 	     8551 	  0.8279% 	     4741544
Ins Rate:        	  0.2502% 	     9475 	  0.0104% 	       59509
N Rate:          	  1.7918% 	    67848 	  0.0438% 	      250599
