Reads Used:           	20536634	(3019666989 bases)

Mapping:          	186.781 seconds.
Reads/sec:       	109950.17
kBases/sec:      	16166.86


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.2761% 	  9783257 	 95.2628% 	  2876620738
bad pairs:       	  0.2808% 	    28832 	  0.2867% 	     8658410
insert size avg: 	  257.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3258% 	  9891037 	 96.3090% 	  1454068204
unambiguous:     	 96.2224% 	  9880416 	 96.2103% 	  1452577750
ambiguous:       	  0.1034% 	    10621 	  0.0987% 	     1490454
low-Q discards:  	  0.0002% 	       22 	  0.0001% 	         770

perfect best site:	 60.0024% 	  6161240 	 59.6115% 	   900010800
semiperfect site:	 60.0526% 	  6166390 	 59.6622% 	   900777052
rescued:         	  0.5140% 	    52778

Match Rate:      	      NA 	       NA 	 98.2565% 	  1440023921
Error Rate:      	 37.5700% 	  3716068 	  1.7254% 	    25287488
Sub Rate:        	 37.4273% 	  3701952 	  0.9139% 	    13394310
Del Rate:        	  0.4651% 	    45999 	  0.7853% 	    11508586
Ins Rate:        	  0.4210% 	    41641 	  0.0262% 	      384592
N Rate:          	  0.2287% 	    22619 	  0.0181% 	      265381


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8792% 	  9845177 	 95.8514% 	  1447233096
unambiguous:     	 95.7710% 	  9834071 	 95.7477% 	  1445668023
ambiguous:       	  0.1082% 	    11106 	  0.1037% 	     1565073
low-Q discards:  	  0.0002% 	       21 	  0.0000% 	         735

perfect best site:	 58.5005% 	  6007012 	 57.9660% 	   875212960
semiperfect site:	 58.5506% 	  6012166 	 58.0168% 	   875979276
rescued:         	  0.6024% 	    61858

Match Rate:      	      NA 	       NA 	 98.1070% 	  1431195509
Error Rate:      	 38.8373% 	  3823602 	  1.8737% 	    27333113
Sub Rate:        	 38.7000% 	  3810083 	  1.0519% 	    15345866
Del Rate:        	  0.4862% 	    47870 	  0.7937% 	    11578198
Ins Rate:        	  0.4652% 	    45797 	  0.0280% 	      409049
N Rate:          	  0.2442% 	    24042 	  0.0194% 	      282672
