Reads Used:           	12879660	(1889691298 bases)

Mapping:          	101.052 seconds.
Reads/sec:       	127455.96
kBases/sec:      	18700.21


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.7358% 	  6358419 	 99.8666% 	  1887169644
bad pairs:       	  0.4417% 	    28445 	  0.4378% 	     8272562
insert size avg: 	  357.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.4065% 	  6401610 	 99.4227% 	   949887192
unambiguous:     	 98.7675% 	  6360460 	 98.7851% 	   943795530
ambiguous:       	  0.6390% 	    41150 	  0.6376% 	     6091662
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.0062% 	  5216659 	 81.1249% 	   775068997
semiperfect site:	 81.1473% 	  5225748 	 81.2663% 	   776419906
rescued:         	  2.9127% 	   187573

Match Rate:      	      NA 	       NA 	 99.1545% 	   947741190
Error Rate:      	 18.3470% 	  1174506 	  0.8085% 	     7727357
Sub Rate:        	 17.7515% 	  1136382 	  0.1808% 	     1728229
Del Rate:        	  0.7264% 	    46503 	  0.6210% 	     5935446
Ins Rate:        	  0.1894% 	    12126 	  0.0067% 	       63682
N Rate:          	  0.2174% 	    13916 	  0.0370% 	      354091


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.2443% 	  6391166 	 99.2820% 	   927580157
unambiguous:     	 98.6063% 	  6350078 	 98.6422% 	   921603386
ambiguous:       	  0.6380% 	    41088 	  0.6397% 	     5976771
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.1850% 	  2781040 	 43.0867% 	   402553797
semiperfect site:	 43.2854% 	  2787506 	 43.1881% 	   403501807
rescued:         	  0.5656% 	    36424

Match Rate:      	      NA 	       NA 	 98.4337% 	   918984964
Error Rate:      	 56.3083% 	  3598759 	  1.5292% 	    14277094
Sub Rate:        	 55.8478% 	  3569327 	  0.8718% 	     8138969
Del Rate:        	  0.8490% 	    54264 	  0.6457% 	     6028198
Ins Rate:        	  0.3811% 	    24356 	  0.0118% 	      109927
N Rate:          	  0.4284% 	    27377 	  0.0371% 	      346297
