Reads Used:           	24338538	(3312107482 bases)

Mapping:          	227.651 seconds.
Reads/sec:       	106911.68
kBases/sec:      	14549.07


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.3025% 	 11962692 	 98.9235% 	  3276453222
bad pairs:       	  0.3657% 	    44498 	  0.3784% 	    12531972
insert size avg: 	  216.10


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8174% 	 12025356 	 98.8853% 	  1646882287
unambiguous:     	 98.6036% 	 11999343 	 98.7015% 	  1643821771
ambiguous:       	  0.2138% 	    26013 	  0.1838% 	     3060516
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.4288% 	  8448979 	 69.0423% 	  1149862805
semiperfect site:	 69.5252% 	  8460711 	 69.1389% 	  1151471807
rescued:         	  0.3830% 	    46607

Match Rate:      	      NA 	       NA 	 98.0178% 	  1638097461
Error Rate:      	 29.6278% 	  3562845 	  1.9585% 	    32731663
Sub Rate:        	 29.3968% 	  3535066 	  0.4754% 	     7945817
Del Rate:        	  0.4608% 	    55407 	  1.4566% 	    24342565
Ins Rate:        	  0.3777% 	    45419 	  0.0265% 	      443281
N Rate:          	  0.1821% 	    21896 	  0.0237% 	      395728


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7529% 	 12017500 	 98.8149% 	  1627146577
unambiguous:     	 98.5382% 	 11991373 	 98.6282% 	  1624071902
ambiguous:       	  0.2147% 	    26127 	  0.1867% 	     3074675
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.3613% 	  7953990 	 65.0393% 	  1070976555
semiperfect site:	 65.4599% 	  7965987 	 65.1393% 	  1072623658
rescued:         	  0.3333% 	    40555

Match Rate:      	      NA 	       NA 	 97.7421% 	  1615897081
Error Rate:      	 33.7048% 	  4050474 	  2.2337% 	    36927314
Sub Rate:        	 33.4873% 	  4024342 	  0.6227% 	    10295242
Del Rate:        	  0.4911% 	    59021 	  1.5774% 	    26078324
Ins Rate:        	  0.4513% 	    54234 	  0.0335% 	      553748
N Rate:          	  0.1740% 	    20912 	  0.0242% 	      400506
