Reads Used:           	27413190	(2741319000 bases)

Mapping:          	309.384 seconds.
Reads/sec:       	88605.78
kBases/sec:      	8860.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7570% 	 12576759 	 91.7570% 	  2515351800
bad pairs:       	  1.2417% 	   170194 	  1.2417% 	    34038800
insert size avg: 	  459.33


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4998% 	 12815640 	 93.4998% 	  1281564000
unambiguous:     	 93.0798% 	 12758076 	 93.0798% 	  1275807600
ambiguous:       	  0.4200% 	    57564 	  0.4200% 	     5756400
low-Q discards:  	  0.0223% 	     3052 	  0.0223% 	      305200

perfect best site:	 67.9820% 	  9318011 	 67.9820% 	   931801100
semiperfect site:	 68.0729% 	  9330476 	 68.0729% 	   933047600
rescued:         	  0.8372% 	   114758

Match Rate:      	      NA 	       NA 	 98.2602% 	  1271530599
Error Rate:      	 24.0739% 	  3085229 	  1.6860% 	    21817361
Sub Rate:        	 24.0128% 	  3077394 	  0.7088% 	     9172720
Del Rate:        	  0.3180% 	    40754 	  0.9645% 	    12480769
Ins Rate:        	  0.6801% 	    87157 	  0.0127% 	      163872
N Rate:          	  4.1732% 	   534824 	  0.0538% 	      696809


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1692% 	 12770325 	 93.1692% 	  1277032500
unambiguous:     	 92.7483% 	 12712633 	 92.7483% 	  1271263300
ambiguous:       	  0.4209% 	    57692 	  0.4209% 	     5769200
low-Q discards:  	  0.3068% 	    42050 	  0.3068% 	     4205000

perfect best site:	 59.3952% 	  8141059 	 59.3952% 	   814105900
semiperfect site:	 59.4810% 	  8152822 	 59.4810% 	   815282200
rescued:         	  1.6050% 	   219986

Match Rate:      	      NA 	       NA 	 97.8113% 	  1261548329
Error Rate:      	 36.1815% 	  4620490 	  2.1748% 	    28050431
Sub Rate:        	 36.1246% 	  4613230 	  1.1719% 	    15114862
Del Rate:        	  0.3587% 	    45802 	  0.9882% 	    12745640
Ins Rate:        	  0.7780% 	    99357 	  0.0147% 	      189929
N Rate:          	  0.1240% 	    15830 	  0.0139% 	      179380
