Reads Used:           	36703538	(5542234238 bases)

Mapping:          	220.301 seconds.
Reads/sec:       	166606.30
kBases/sec:      	25157.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.1880% 	 16734605 	 91.1880% 	  5053850710
bad pairs:       	  0.1926% 	    35354 	  0.1926% 	    10676908
insert size avg: 	  234.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.4151% 	 16959811 	 92.4151% 	  2560931461
unambiguous:     	 92.3795% 	 16953279 	 92.3795% 	  2559945129
ambiguous:       	  0.0356% 	     6532 	  0.0356% 	      986332
low-Q discards:  	  0.0030% 	      552 	  0.0030% 	       83352

perfect best site:	 79.3236% 	 14557276 	 79.3236% 	  2198148676
semiperfect site:	 79.4430% 	 14579187 	 79.4430% 	  2201457237
rescued:         	  0.1196% 	    21943

Match Rate:      	      NA 	       NA 	 99.1959% 	  2554389251
Error Rate:      	 13.7228% 	  2327357 	  0.7760% 	    19982875
Sub Rate:        	 13.5113% 	  2291492 	  0.2215% 	     5704742
Del Rate:        	  0.3454% 	    58576 	  0.5500% 	    14163028
Ins Rate:        	  0.1277% 	    21664 	  0.0045% 	      115105
N Rate:          	  0.5526% 	    93720 	  0.0281% 	      722363


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.4907% 	 16790171 	 91.4907% 	  2535315821
unambiguous:     	 91.4559% 	 16783779 	 91.4559% 	  2534350629
ambiguous:       	  0.0348% 	     6392 	  0.0348% 	      965192
low-Q discards:  	  0.8995% 	   165073 	  0.8995% 	    24926023

perfect best site:	 73.5432% 	 13496482 	 73.5432% 	  2037968782
semiperfect site:	 73.6456% 	 13515273 	 73.6456% 	  2040806223
rescued:         	  0.6401% 	   117466

Match Rate:      	      NA 	       NA 	 99.0349% 	  2523883560
Error Rate:      	 19.0282% 	  3194873 	  0.9293% 	    23681797
Sub Rate:        	 18.8432% 	  3163802 	  0.4076% 	    10387355
Del Rate:        	  0.3454% 	    57988 	  0.5165% 	    13162173
Ins Rate:        	  0.1853% 	    31120 	  0.0052% 	      132269
N Rate:          	  0.8545% 	   143480 	  0.0358% 	      912637
