Reads Used:           	9838258	(1475738700 bases)

Mapping:          	75.143 seconds.
Reads/sec:       	130926.70
kBases/sec:      	19639.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.1932% 	  4387530 	 89.1932% 	  1316259000
bad pairs:       	  3.0314% 	   149118 	  3.0314% 	    44735400
insert size avg: 	  320.13


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1560% 	  4631657 	 94.1560% 	   694748550
unambiguous:     	 94.0382% 	  4625860 	 94.0382% 	   693879000
ambiguous:       	  0.1178% 	     5797 	  0.1178% 	      869550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.4121% 	  3955575 	 80.4121% 	   593336250
semiperfect site:	 82.7550% 	  4070826 	 82.7550% 	   610623900
rescued:         	  0.4009% 	    19721

Match Rate:      	      NA 	       NA 	 98.2711% 	   688704389
Error Rate:      	 11.1170% 	   514901 	  1.0464% 	     7333443
Sub Rate:        	 10.7288% 	   496922 	  0.1626% 	     1139374
Del Rate:        	  0.4919% 	    22781 	  0.8664% 	     6072092
Ins Rate:        	  0.4532% 	    20989 	  0.0174% 	      121977
N Rate:          	  4.2538% 	   197020 	  0.6825% 	     4782810


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2945% 	  4589279 	 93.2945% 	   688391850
unambiguous:     	 93.1775% 	  4583519 	 93.1775% 	   687527850
ambiguous:       	  0.1171% 	     5760 	  0.1171% 	      864000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.0244% 	  3149444 	 64.0244% 	   472416600
semiperfect site:	 65.9394% 	  3243645 	 65.9394% 	   486546750
rescued:         	  0.5757% 	    28318

Match Rate:      	      NA 	       NA 	 97.6862% 	   677762371
Error Rate:      	 28.7714% 	  1320398 	  1.6522% 	    11463399
Sub Rate:        	 28.4678% 	  1306467 	  0.8530% 	     5918047
Del Rate:        	  0.5022% 	    23046 	  0.7818% 	     5424112
Ins Rate:        	  0.4619% 	    21200 	  0.0175% 	      121240
N Rate:          	  4.4234% 	   203002 	  0.6616% 	     4590192
