Reads Used:           	82229650	(8222965000 bases)

Mapping:          	308.323 seconds.
Reads/sec:       	266699.37
kBases/sec:      	26669.94


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  2.8719% 	  1180761 	  2.8719% 	   236152200
bad pairs:       	 93.8055% 	 38567969 	 93.8055% 	  7713593800
insert size avg: 	  464.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0065% 	 39884052 	 97.0065% 	  3988405200
unambiguous:     	 95.6187% 	 39313479 	 95.6187% 	  3931347900
ambiguous:       	  1.3878% 	   570573 	  1.3878% 	    57057300
low-Q discards:  	  0.1065% 	    43776 	  0.1065% 	     4377600

perfect best site:	 83.0686% 	 34153524 	 83.0686% 	  3415352400
semiperfect site:	 83.3140% 	 34254391 	 83.3140% 	  3425439100
rescued:         	  0.0000% 	        7

Match Rate:      	      NA 	       NA 	 98.4567% 	  3971595778
Error Rate:      	 14.0454% 	  5601892 	  1.4835% 	    59842422
Sub Rate:        	 13.9773% 	  5574707 	  0.3519% 	    14196367
Del Rate:        	  0.2191% 	    87404 	  1.1266% 	    45444685
Ins Rate:        	  0.1519% 	    60594 	  0.0050% 	      201370
N Rate:          	  0.5111% 	   203832 	  0.0598% 	     2411685


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7734% 	 39788194 	 96.7734% 	  3978819400
unambiguous:     	 95.3877% 	 39218503 	 95.3877% 	  3921850300
ambiguous:       	  1.3856% 	   569691 	  1.3856% 	    56969100
low-Q discards:  	  0.3185% 	   130970 	  0.3185% 	    13097000

perfect best site:	 82.8037% 	 34044605 	 82.8037% 	  3404460500
semiperfect site:	 83.0506% 	 34146117 	 83.0506% 	  3414611700
rescued:         	  0.0000% 	       14

Match Rate:      	      NA 	       NA 	 98.4221% 	  3961746673
Error Rate:      	 14.1184% 	  5617468 	  1.5181% 	    61107690
Sub Rate:        	 14.0499% 	  5590218 	  0.3588% 	    14444295
Del Rate:        	  0.2242% 	    89194 	  1.1537% 	    46440360
Ins Rate:        	  0.1556% 	    61930 	  0.0055% 	      223035
N Rate:          	  0.5009% 	   199289 	  0.0598% 	     2405397
