Reads Used:           	21724100	(2172410000 bases)

Mapping:          	80.282 seconds.
Reads/sec:       	270597.99
kBases/sec:      	27059.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.0574% 	 10542424 	 97.0574% 	  2108484800
bad pairs:       	  0.6551% 	    71153 	  0.6551% 	    14230600
insert size avg: 	  382.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.9816% 	 10642812 	 97.9816% 	  1064281200
unambiguous:     	 97.7329% 	 10615796 	 97.7329% 	  1061579600
ambiguous:       	  0.2487% 	    27016 	  0.2487% 	     2701600
low-Q discards:  	  0.0014% 	      151 	  0.0014% 	       15100

perfect best site:	 85.2871% 	  9263929 	 85.2871% 	   926392900
semiperfect site:	 85.3497% 	  9270727 	 85.3497% 	   927072700
rescued:         	  0.2290% 	    24878

Match Rate:      	      NA 	       NA 	 99.2899% 	  1061496070
Error Rate:      	 12.7350% 	  1355357 	  0.6977% 	     7458679
Sub Rate:        	 12.6780% 	  1349301 	  0.2427% 	     2594426
Del Rate:        	  0.1942% 	    20665 	  0.4496% 	     4806521
Ins Rate:        	  0.1511% 	    16076 	  0.0054% 	       57732
N Rate:          	  0.3284% 	    34947 	  0.0124% 	      132972


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8350% 	 10626891 	 97.8350% 	  1062689100
unambiguous:     	 97.5880% 	 10600057 	 97.5880% 	  1060005700
ambiguous:       	  0.2470% 	    26834 	  0.2470% 	     2683400
low-Q discards:  	  0.1403% 	    15243 	  0.1403% 	     1524300

perfect best site:	 85.2449% 	  9259340 	 85.2449% 	   925934000
semiperfect site:	 85.3068% 	  9266071 	 85.3068% 	   926607100
rescued:         	  0.3377% 	    36684

Match Rate:      	      NA 	       NA 	 99.1473% 	  1059565602
Error Rate:      	 12.8319% 	  1363637 	  0.8437% 	     9016699
Sub Rate:        	 12.7591% 	  1355899 	  0.2777% 	     2967306
Del Rate:        	  0.2382% 	    25317 	  0.5604% 	     5989037
Ins Rate:        	  0.1462% 	    15541 	  0.0056% 	       60356
N Rate:          	  0.0533% 	     5664 	  0.0090% 	       95836
