Reads Used:           	6519497	(651949700 bases)

Mapping:          	27.661 seconds.
Reads/sec:       	235694.41
kBases/sec:      	23569.44


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4012% 	  6089286 	 93.4012% 	   608928600
unambiguous:     	 93.0776% 	  6068189 	 93.0776% 	   606818900
ambiguous:       	  0.3236% 	    21097 	  0.3236% 	     2109700
low-Q discards:  	  0.1628% 	    10617 	  0.1628% 	     1061700

perfect best site:	 82.0443% 	  5348878 	 82.0443% 	   534887800
semiperfect site:	 82.2563% 	  5362699 	 82.2563% 	   536269900

Match Rate:      	      NA 	       NA 	 98.9741% 	   607092584
Error Rate:      	 11.5300% 	   703635 	  0.9788% 	     6003637
Sub Rate:        	 11.4790% 	   700518 	  0.2497% 	     1531853
Del Rate:        	  0.1699% 	    10368 	  0.7266% 	     4456994
Ins Rate:        	  0.0903% 	     5513 	  0.0024% 	       14790
N Rate:          	  0.7094% 	    43293 	  0.0472% 	      289373
