Reads Used:           	24065334	(3308303684 bases)

Mapping:          	182.373 seconds.
Reads/sec:       	131956.33
kBases/sec:      	18140.27


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.6847% 	 11393098 	 95.1058% 	  3146389820
bad pairs:       	  0.7219% 	    86869 	  0.7382% 	    24422718
insert size avg: 	  221.24


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6935% 	 11514475 	 95.8062% 	  1590085333
unambiguous:     	 95.5700% 	 11499622 	 95.6991% 	  1588308891
ambiguous:       	  0.1234% 	    14853 	  0.1070% 	     1776442
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.0770% 	  7349194 	 60.8640% 	  1010153130
semiperfect site:	 61.2381% 	  7368576 	 61.0250% 	  1012825953
rescued:         	  0.4280% 	    51504

Match Rate:      	      NA 	       NA 	 98.5148% 	  1578417018
Error Rate:      	 35.9995% 	  4145158 	  1.4358% 	    23004118
Sub Rate:        	 35.7562% 	  4117144 	  0.6326% 	    10135825
Del Rate:        	  0.6473% 	    74537 	  0.7569% 	    12127500
Ins Rate:        	  0.6522% 	    75102 	  0.0462% 	      740793
N Rate:          	  0.3207% 	    36926 	  0.0494% 	      791697


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6231% 	 11506005 	 95.7251% 	  1578137566
unambiguous:     	 95.5000% 	 11491191 	 95.6185% 	  1576379806
ambiguous:       	  0.1231% 	    14814 	  0.1066% 	     1757760
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.5972% 	  7411788 	 61.5076% 	  1014023462
semiperfect site:	 61.7661% 	  7432111 	 61.6776% 	  1016826009
rescued:         	  0.4250% 	    51136

Match Rate:      	      NA 	       NA 	 98.3991% 	  1565864783
Error Rate:      	 35.4056% 	  4073770 	  1.5522% 	    24701310
Sub Rate:        	 35.1617% 	  4045709 	  0.6720% 	    10693280
Del Rate:        	  0.6649% 	    76502 	  0.8296% 	    13202425
Ins Rate:        	  0.6985% 	    80370 	  0.0506% 	      805605
N Rate:          	  0.3067% 	    35293 	  0.0486% 	      773898
