Reads Used:           	13970108	(1410980908 bases)

Mapping:          	84.418 seconds.
Reads/sec:       	165486.98
kBases/sec:      	16714.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.6438% 	  6401367 	 91.6438% 	  1293076134
bad pairs:       	  1.0638% 	    74308 	  1.0638% 	    15010216
insert size avg: 	  271.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4577% 	  6597921 	 94.4577% 	   666390021
unambiguous:     	 94.0072% 	  6566451 	 94.0072% 	   663211551
ambiguous:       	  0.4505% 	    31470 	  0.4505% 	     3178470
low-Q discards:  	  0.0018% 	      124 	  0.0018% 	       12524

perfect best site:	 72.3493% 	  5053641 	 72.3493% 	   510417741
semiperfect site:	 72.4653% 	  5061737 	 72.4653% 	   511235437
rescued:         	  0.4592% 	    32076

Match Rate:      	      NA 	       NA 	 98.3361% 	   662969314
Error Rate:      	 22.8104% 	  1505014 	  1.6274% 	    10971598
Sub Rate:        	 22.7590% 	  1501624 	  0.4645% 	     3131340
Del Rate:        	  0.2061% 	    13597 	  1.1565% 	     7797083
Ins Rate:        	  0.2130% 	    14055 	  0.0064% 	       43175
N Rate:          	  0.7665% 	    50571 	  0.0365% 	      246192


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9709% 	  6494071 	 92.9709% 	   655901171
unambiguous:     	 92.5242% 	  6462865 	 92.5242% 	   652749365
ambiguous:       	  0.4468% 	    31206 	  0.4468% 	     3151806
low-Q discards:  	  0.5423% 	    37878 	  0.5423% 	     3825678

perfect best site:	 77.1918% 	  5391890 	 77.1918% 	   544580890
semiperfect site:	 77.3152% 	  5400508 	 77.3152% 	   545451308
rescued:         	  0.5329% 	    37222

Match Rate:      	      NA 	       NA 	 98.2662% 	   651622386
Error Rate:      	 16.7440% 	  1087368 	  1.6915% 	    11216817
Sub Rate:        	 16.6737% 	  1082804 	  0.5867% 	     3890315
Del Rate:        	  0.2609% 	    16943 	  1.0885% 	     7218216
Ins Rate:        	  0.6028% 	    39147 	  0.0163% 	      108286
N Rate:          	  0.2985% 	    19382 	  0.0423% 	      280184
