Reads Used:           	14424606	(2139752358 bases)

Mapping:          	295.857 seconds.
Reads/sec:       	48755.29
kBases/sec:      	7232.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.0884% 	  6858062 	 95.0663% 	  2034182508
bad pairs:       	  0.4713% 	    33988 	  0.4781% 	    10229896
insert size avg: 	  337.58


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7480% 	  6977758 	 96.7288% 	  1034826338
unambiguous:     	 96.6933% 	  6973812 	 96.6774% 	  1034275769
ambiguous:       	  0.0547% 	     3946 	  0.0515% 	      550569
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 50.2267% 	  3622503 	 49.8082% 	   532858864
semiperfect site:	 50.3073% 	  3628312 	 49.8893% 	   533726437
rescued:         	  0.8416% 	    60698

Match Rate:      	      NA 	       NA 	 97.3847% 	  1021408973
Error Rate:      	 47.9407% 	  3345189 	  2.5860% 	    27122578
Sub Rate:        	 47.8269% 	  3337246 	  1.2275% 	    12874506
Del Rate:        	  0.4405% 	    30734 	  1.3360% 	    14012910
Ins Rate:        	  0.3602% 	    25132 	  0.0224% 	      235162
N Rate:          	  0.2743% 	    19141 	  0.0293% 	      307697


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9453% 	  6919863 	 95.9135% 	  1026207966
unambiguous:     	 95.8881% 	  6915739 	 95.8595% 	  1025629766
ambiguous:       	  0.0572% 	     4124 	  0.0540% 	      578200
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 43.7199% 	  3153213 	 43.1684% 	   461871926
semiperfect site:	 43.8020% 	  3159131 	 43.2510% 	   462755660
rescued:         	  0.9267% 	    66838

Match Rate:      	      NA 	       NA 	 96.7480% 	  1007425748
Error Rate:      	 54.2835% 	  3756346 	  3.2211% 	    33540456
Sub Rate:        	 54.1852% 	  3749543 	  1.7488% 	    18210449
Del Rate:        	  0.4613% 	    31919 	  1.4483% 	    15080824
Ins Rate:        	  0.3898% 	    26972 	  0.0239% 	      249183
N Rate:          	  0.2964% 	    20508 	  0.0310% 	      322586
