Reads Used:           	27987752	(2826762952 bases)

Mapping:          	119.068 seconds.
Reads/sec:       	235056.67
kBases/sec:      	23740.72


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1569% 	 13316134 	 95.1569% 	  2689859068
bad pairs:       	  0.5370% 	    75149 	  0.5370% 	    15180098
insert size avg: 	  361.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.7697% 	 13401895 	 95.7697% 	  1353591395
unambiguous:     	 95.5832% 	 13375793 	 95.5832% 	  1350955093
ambiguous:       	  0.1865% 	    26102 	  0.1865% 	     2636302
low-Q discards:  	  0.1235% 	    17280 	  0.1235% 	     1745280

perfect best site:	 82.3562% 	 11524823 	 82.3562% 	  1164007123
semiperfect site:	 82.4127% 	 11532729 	 82.4127% 	  1164805629
rescued:         	  0.3921% 	    54875

Match Rate:      	      NA 	       NA 	 98.6531% 	  1346897346
Error Rate:      	 13.9369% 	  1867807 	  1.3333% 	    18202862
Sub Rate:        	 13.8290% 	  1853343 	  0.4642% 	     6338145
Del Rate:        	  0.2893% 	    38772 	  0.8566% 	    11695596
Ins Rate:        	  0.2155% 	    28885 	  0.0124% 	      169121
N Rate:          	  0.0906% 	    12147 	  0.0137% 	      186783


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1879% 	 13460410 	 96.1879% 	  1359501410
unambiguous:     	 96.0022% 	 13434425 	 96.0022% 	  1356876925
ambiguous:       	  0.1857% 	    25985 	  0.1857% 	     2624485
low-Q discards:  	  0.0018% 	      257 	  0.0018% 	       25957

perfect best site:	 90.3324% 	 12640999 	 90.3324% 	  1276740899
semiperfect site:	 90.3945% 	 12649689 	 90.3945% 	  1277618589
rescued:         	  0.2811% 	    39338

Match Rate:      	      NA 	       NA 	 99.2378% 	  1357732971
Error Rate:      	  5.8858% 	   792254 	  0.7515% 	    10282189
Sub Rate:        	  5.7814% 	   778194 	  0.1149% 	     1571676
Del Rate:        	  0.2009% 	    27038 	  0.6329% 	     8659230
Ins Rate:        	  0.0989% 	    13315 	  0.0037% 	       51283
N Rate:          	  0.2241% 	    30166 	  0.0106% 	      145480
