Reads Used:           	32380220	(3238022000 bases)

Mapping:          	313.939 seconds.
Reads/sec:       	103141.79
kBases/sec:      	10314.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7909% 	 14861050 	 91.7909% 	  2972210000
bad pairs:       	  1.5264% 	   247133 	  1.5264% 	    49426600
insert size avg: 	  448.57


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8575% 	 15195635 	 93.8575% 	  1519563500
unambiguous:     	 93.3918% 	 15120239 	 93.3918% 	  1512023900
ambiguous:       	  0.4657% 	    75396 	  0.4657% 	     7539600
low-Q discards:  	  0.0232% 	     3763 	  0.0232% 	      376300

perfect best site:	 69.4423% 	 11242788 	 69.4423% 	  1124278800
semiperfect site:	 69.5958% 	 11267629 	 69.5958% 	  1126762900
rescued:         	  0.7177% 	   116194

Match Rate:      	      NA 	       NA 	 98.3705% 	  1506826636
Error Rate:      	 25.7142% 	  3907438 	  1.5999% 	    24507100
Sub Rate:        	 25.6373% 	  3895745 	  0.7864% 	    12045791
Del Rate:        	  0.3855% 	    58582 	  0.7980% 	    12223611
Ins Rate:        	  0.7561% 	   114901 	  0.0155% 	      237698
N Rate:          	  0.4534% 	    68895 	  0.0296% 	      453375


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5924% 	 15152716 	 93.5924% 	  1515271600
unambiguous:     	 93.1277% 	 15077479 	 93.1277% 	  1507747900
ambiguous:       	  0.4647% 	    75237 	  0.4647% 	     7523700
low-Q discards:  	  0.3023% 	    48946 	  0.3023% 	     4894600

perfect best site:	 67.8016% 	 10977158 	 67.8016% 	  1097715800
semiperfect site:	 67.9505% 	 11001264 	 67.9505% 	  1100126400
rescued:         	  1.9301% 	   312486

Match Rate:      	      NA 	       NA 	 98.2183% 	  1499968836
Error Rate:      	 27.4413% 	  4158101 	  1.7550% 	    26801239
Sub Rate:        	 27.3664% 	  4146757 	  0.9603% 	    14665854
Del Rate:        	  0.4016% 	    60854 	  0.7796% 	    11906376
Ins Rate:        	  0.6726% 	   101922 	  0.0150% 	      229009
N Rate:          	  0.1686% 	    25551 	  0.0267% 	      407901
