Reads Used:           	10678618	(1566899144 bases)

Mapping:          	136.398 seconds.
Reads/sec:       	78289.89
kBases/sec:      	11487.66


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.1019% 	  4864212 	 92.1683% 	  1444184252
bad pairs:       	  4.5847% 	   244791 	  4.6483% 	    72834196
insert size avg: 	  373.91


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7276% 	  5164587 	 96.7487% 	   766770322
unambiguous:     	 95.9094% 	  5120899 	 95.9386% 	   760350468
ambiguous:       	  0.8182% 	    43688 	  0.8100% 	     6419854
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.4123% 	  3973101 	 74.5582% 	   590902097
semiperfect site:	 74.7498% 	  3991122 	 74.8963% 	   593582184
rescued:         	  3.5407% 	   189051

Match Rate:      	      NA 	       NA 	 96.7406% 	   759996865
Error Rate:      	 22.7379% 	  1174323 	  3.1925% 	    25079979
Sub Rate:        	 22.0552% 	  1139060 	  0.6333% 	     4975216
Del Rate:        	  2.2800% 	   117754 	  2.3972% 	    18832078
Ins Rate:        	  2.3794% 	   122884 	  0.1620% 	     1272685
N Rate:          	  0.4531% 	    23402 	  0.0669% 	      525556


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5040% 	  5152645 	 96.5464% 	   747617597
unambiguous:     	 95.6932% 	  5109354 	 95.7376% 	   741354201
ambiguous:       	  0.8108% 	    43291 	  0.8088% 	     6263396
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 39.5148% 	  2109817 	 39.4728% 	   305661500
semiperfect site:	 39.7589% 	  2122853 	 39.7200% 	   307575672
rescued:         	  1.5750% 	    84092

Match Rate:      	      NA 	       NA 	 96.1877% 	   736035336
Error Rate:      	 58.7679% 	  3028105 	  3.7445% 	    28653486
Sub Rate:        	 58.2679% 	  3002345 	  1.2908% 	     9877651
Del Rate:        	  2.2950% 	   118252 	  2.2987% 	    17589963
Ins Rate:        	  2.4274% 	   125076 	  0.1550% 	     1185872
N Rate:          	  0.6633% 	    34177 	  0.0678% 	      518738
