Reads Used:           	6104818	(616586618 bases)

Mapping:          	58.000 seconds.
Reads/sec:       	105255.50
kBases/sec:      	10630.81


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.1006% 	  2719715 	 89.1006% 	   549382430
bad pairs:       	  3.0915% 	    94364 	  3.0915% 	    19061528
insert size avg: 	  260.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9989% 	  2869231 	 93.9989% 	   289792331
unambiguous:     	 93.0583% 	  2840519 	 93.0583% 	   286892419
ambiguous:       	  0.9406% 	    28712 	  0.9406% 	     2899912
low-Q discards:  	  0.0142% 	      433 	  0.0142% 	       43733

perfect best site:	 81.6468% 	  2492194 	 81.6468% 	   251711594
semiperfect site:	 81.7501% 	  2495348 	 81.7501% 	   252030148
rescued:         	  1.4941% 	    45605

Match Rate:      	      NA 	       NA 	 97.3733% 	   287637713
Error Rate:      	 12.8470% 	   368612 	  2.6074% 	     7702170
Sub Rate:        	 12.6410% 	   362700 	  0.5690% 	     1680918
Del Rate:        	  1.0974% 	    31488 	  1.8973% 	     5604469
Ins Rate:        	  1.8223% 	    52285 	  0.1411% 	      416783
N Rate:          	  0.3608% 	    10351 	  0.0193% 	       56917


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.6040% 	  2826654 	 92.6040% 	   285492054
unambiguous:     	 91.6718% 	  2798199 	 91.6718% 	   282618099
ambiguous:       	  0.9322% 	    28455 	  0.9322% 	     2873955
low-Q discards:  	  0.4769% 	    14558 	  0.4769% 	     1470358

perfect best site:	 53.2609% 	  1625739 	 53.2609% 	   164199639
semiperfect site:	 53.3349% 	  1628000 	 53.3349% 	   164428000
rescued:         	  1.9148% 	    58447

Match Rate:      	      NA 	       NA 	 95.4888% 	   279703452
Error Rate:      	 42.1936% 	  1192670 	  4.4069% 	    12908676
Sub Rate:        	 42.0230% 	  1187848 	  1.7007% 	     4981523
Del Rate:        	  1.3716% 	    38770 	  2.5350% 	     7425475
Ins Rate:        	  2.2875% 	    64661 	  0.1713% 	      501678
N Rate:          	  1.3325% 	    37664 	  0.1043% 	      305401
