Reads Used:           	11874984	(1768669843 bases)

Mapping:          	131.432 seconds.
Reads/sec:       	90351.04
kBases/sec:      	13456.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.4016% 	  5605088 	 94.3817% 	  1669300124
bad pairs:       	  0.4933% 	    29289 	  0.4985% 	     8816574
insert size avg: 	  326.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8714% 	  5692354 	 95.8540% 	   847639760
unambiguous:     	 95.7816% 	  5687025 	 95.7664% 	   846865455
ambiguous:       	  0.0898% 	     5329 	  0.0876% 	      774305
low-Q discards:  	  0.0001% 	        7 	  0.0000% 	         245

perfect best site:	 51.4934% 	  3057414 	 51.2045% 	   452802743
semiperfect site:	 51.5995% 	  3063715 	 51.3110% 	   453744678
rescued:         	  0.7568% 	    44937

Match Rate:      	      NA 	       NA 	 97.9618% 	   837273868
Error Rate:      	 46.1312% 	  2625954 	  1.9997% 	    17091038
Sub Rate:        	 46.0086% 	  2618971 	  1.1578% 	     9895741
Del Rate:        	  0.4370% 	    24878 	  0.8253% 	     7054165
Ins Rate:        	  0.3160% 	    17985 	  0.0165% 	      141132
N Rate:          	  0.3002% 	    17091 	  0.0385% 	      329019


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2112% 	  5653156 	 95.1862% 	   841795261
unambiguous:     	 95.1186% 	  5647660 	 95.0958% 	   840995532
ambiguous:       	  0.0926% 	     5496 	  0.0904% 	      799729
low-Q discards:  	  0.0001% 	        7 	  0.0000% 	         245

perfect best site:	 45.2387% 	  2686043 	 44.8576% 	   396705859
semiperfect site:	 45.3365% 	  2691851 	 44.9558% 	   397573897
rescued:         	  0.8271% 	    49107

Match Rate:      	      NA 	       NA 	 97.5081% 	   827421561
Error Rate:      	 52.3319% 	  2958403 	  2.4516% 	    20803200
Sub Rate:        	 52.2253% 	  2952378 	  1.6350% 	    13874152
Del Rate:        	  0.4543% 	    25684 	  0.7980% 	     6771385
Ins Rate:        	  0.3514% 	    19868 	  0.0186% 	      157663
N Rate:          	  0.3326% 	    18802 	  0.0403% 	      341885
