Reads Used:           	53816418	(5381641800 bases)

Mapping:          	304.077 seconds.
Reads/sec:       	176983.09
kBases/sec:      	17698.31


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8495% 	 25522292 	 94.8495% 	  5104458400
bad pairs:       	  1.6951% 	   456130 	  1.6951% 	    91226000
insert size avg: 	  446.50


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3986% 	 26208222 	 97.3986% 	  2620822200
unambiguous:     	 96.7525% 	 26034378 	 96.7525% 	  2603437800
ambiguous:       	  0.6461% 	   173844 	  0.6461% 	    17384400
low-Q discards:  	  0.0020% 	      545 	  0.0020% 	       54500

perfect best site:	 88.1213% 	 23711868 	 88.1213% 	  2371186800
semiperfect site:	 88.2255% 	 23739912 	 88.2255% 	  2373991200
rescued:         	  0.3127% 	    84155

Match Rate:      	      NA 	       NA 	 97.9914% 	  2613722040
Error Rate:      	  9.1459% 	  2396976 	  1.9648% 	    52406550
Sub Rate:        	  9.0374% 	  2368542 	  0.2180% 	     5813662
Del Rate:        	  0.2584% 	    67714 	  1.7424% 	    46474442
Ins Rate:        	  0.1407% 	    36885 	  0.0044% 	      118446
N Rate:          	  0.4336% 	   113633 	  0.0438% 	     1168052


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6527% 	 26007501 	 96.6527% 	  2600750100
unambiguous:     	 96.0151% 	 25835946 	 96.0151% 	  2583594600
ambiguous:       	  0.6376% 	   171555 	  0.6376% 	    17155500
low-Q discards:  	  0.7425% 	   199804 	  0.7425% 	    19980400

perfect best site:	 82.6094% 	 22228709 	 82.6094% 	  2222870900
semiperfect site:	 82.7082% 	 22255304 	 82.7082% 	  2225530400
rescued:         	  1.3931% 	   374861

Match Rate:      	      NA 	       NA 	 97.8252% 	  2588047594
Error Rate:      	 14.1292% 	  3674643 	  2.1096% 	    55812345
Sub Rate:        	 14.0283% 	  3648399 	  0.4100% 	    10846611
Del Rate:        	  0.2780% 	    72296 	  1.6947% 	    44834209
Ins Rate:        	  0.1703% 	    44297 	  0.0050% 	      131525
N Rate:          	  0.4936% 	   128364 	  0.0652% 	     1724370
