Reads Used:           	16425362	(2441523118 bases)

Mapping:          	178.857 seconds.
Reads/sec:       	91835.25
kBases/sec:      	13650.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.9547% 	  7798330 	 94.9374% 	  2317918400
bad pairs:       	  0.3545% 	    29115 	  0.3590% 	     8766220
insert size avg: 	  318.91


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2837% 	  7907474 	 96.2666% 	  1175134496
unambiguous:     	 96.2003% 	  7900627 	 96.1860% 	  1174150532
ambiguous:       	  0.0834% 	     6847 	  0.0806% 	      983964
low-Q discards:  	  0.0002% 	       17 	  0.0000% 	         595

perfect best site:	 53.3480% 	  4381301 	 53.0372% 	   647429830
semiperfect site:	 53.3960% 	  4385244 	 53.0856% 	   648019926
rescued:         	  0.6956% 	    57130

Match Rate:      	      NA 	       NA 	 98.3827% 	  1161646412
Error Rate:      	 44.4737% 	  3516744 	  1.6010% 	    18903711
Sub Rate:        	 44.3519% 	  3507115 	  1.1082% 	    13085429
Del Rate:        	  0.3968% 	    31376 	  0.4750% 	     5608042
Ins Rate:        	  0.3124% 	    24700 	  0.0178% 	      210240
N Rate:          	  0.2176% 	    17209 	  0.0163% 	      192415


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6042% 	  7851667 	 95.5777% 	  1166827013
unambiguous:     	 95.5212% 	  7844855 	 95.4976% 	  1165848492
ambiguous:       	  0.0829% 	     6812 	  0.0802% 	      978521
low-Q discards:  	  0.0002% 	       15 	  0.0000% 	         525

perfect best site:	 47.0982% 	  3868026 	 46.6699% 	   569752762
semiperfect site:	 47.1450% 	  3871865 	 46.7169% 	   570327009
rescued:         	  0.7710% 	    63321

Match Rate:      	      NA 	       NA 	 97.8985% 	  1148046631
Error Rate:      	 50.6143% 	  3974066 	  2.0835% 	    24433515
Sub Rate:        	 50.5058% 	  3965545 	  1.5647% 	    18348744
Del Rate:        	  0.4085% 	    32077 	  0.5000% 	     5863532
Ins Rate:        	  0.3357% 	    26358 	  0.0189% 	      221239
N Rate:          	  0.2361% 	    18534 	  0.0179% 	      210399
