Reads Used:           	17557894	(2651241994 bases)

Mapping:          	511.203 seconds.
Reads/sec:       	34346.20
kBases/sec:      	5186.28


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 64.1243% 	  5629438 	 64.1243% 	  1700090276
bad pairs:       	 10.7238% 	   941438 	 10.7238% 	   284314276
insert size avg: 	  289.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.4361% 	  7412599 	 84.4361% 	  1119302449
unambiguous:     	 84.3567% 	  7405628 	 84.3567% 	  1118249828
ambiguous:       	  0.0794% 	     6971 	  0.0794% 	     1052621
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.4074% 	  5127559 	 58.4074% 	   774261409
semiperfect site:	 58.5259% 	  5137956 	 58.5259% 	   775831356
rescued:         	  2.1208% 	   186181

Match Rate:      	      NA 	       NA 	 90.4400% 	  1077289840
Error Rate:      	 30.6413% 	  2271397 	  9.5243% 	   113450579
Sub Rate:        	 29.8098% 	  2209757 	  2.0669% 	    24620485
Del Rate:        	  6.7744% 	   502177 	  6.0330% 	    71862613
Ins Rate:        	 14.5722% 	  1080214 	  1.4244% 	    16967481
N Rate:          	  0.3018% 	    22375 	  0.0356% 	      424643


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.1032% 	  6944426 	 79.1032% 	  1048608326
unambiguous:     	 79.0281% 	  6937835 	 79.0281% 	  1047613085
ambiguous:       	  0.0751% 	     6591 	  0.0751% 	      995241
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 48.8715% 	  4290407 	 48.8715% 	   647851457
semiperfect site:	 48.9732% 	  4299330 	 48.9732% 	   649198830
rescued:         	  2.8784% 	   252696

Match Rate:      	      NA 	       NA 	 89.7322% 	  1006634857
Error Rate:      	 38.0855% 	  2644914 	 10.2325% 	   114790497
Sub Rate:        	 37.2125% 	  2584292 	  2.2586% 	    25337228
Del Rate:        	  6.7988% 	   472158 	  6.5263% 	    73213367
Ins Rate:        	 14.5118% 	  1007798 	  1.4476% 	    16239902
N Rate:          	  0.2418% 	    16795 	  0.0353% 	      396339
