Reads Used:           	14748994	(1489648394 bases)

Mapping:          	66.787 seconds.
Reads/sec:       	220837.55
kBases/sec:      	22304.59


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.4083% 	  6962138 	 94.4083% 	  1406351876
bad pairs:       	  0.5635% 	    41552 	  0.5635% 	     8393504
insert size avg: 	  272.91


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6930% 	  7130619 	 96.6930% 	   720192519
unambiguous:     	 96.5139% 	  7117413 	 96.5139% 	   718858713
ambiguous:       	  0.1791% 	    13206 	  0.1791% 	     1333806
low-Q discards:  	  0.0017% 	      122 	  0.0017% 	       12322

perfect best site:	 73.8077% 	  5442946 	 73.8077% 	   549737546
semiperfect site:	 73.8905% 	  5449053 	 73.8905% 	   550354353
rescued:         	  0.3938% 	    29044

Match Rate:      	      NA 	       NA 	 98.6867% 	   716736513
Error Rate:      	 23.0927% 	  1646654 	  1.2835% 	     9321553
Sub Rate:        	 23.0477% 	  1643444 	  0.4404% 	     3198780
Del Rate:        	  0.1838% 	    13109 	  0.8374% 	     6082002
Ins Rate:        	  0.1982% 	    14130 	  0.0056% 	       40771
N Rate:          	  0.7445% 	    53084 	  0.0298% 	      216455


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1750% 	  7018680 	 95.1750% 	   708886680
unambiguous:     	 94.9978% 	  7005607 	 94.9978% 	   707566307
ambiguous:       	  0.1773% 	    13073 	  0.1773% 	     1320373
low-Q discards:  	  0.5497% 	    40539 	  0.5497% 	     4094439

perfect best site:	 79.5216% 	  5864315 	 79.5216% 	   592295815
semiperfect site:	 79.6076% 	  5870657 	 79.6076% 	   592936357
rescued:         	  0.4430% 	    32666

Match Rate:      	      NA 	       NA 	 98.5463% 	   704557903
Error Rate:      	 16.2479% 	  1140391 	  1.4187% 	    10142781
Sub Rate:        	 16.1865% 	  1136076 	  0.5547% 	     3965787
Del Rate:        	  0.2449% 	    17192 	  0.8482% 	     6064510
Ins Rate:        	  0.5846% 	    41032 	  0.0157% 	      112484
N Rate:          	  0.2727% 	    19141 	  0.0350% 	      250506
